,case,coverage,altitude,num_sats,inclinatiom,num_planes,num_sats_per_plane,phasing
0,0,1.0,500,180,20,12,15,2
1,0,1.0,563,156,19,12,13,4
2,0,1.0,575,150,19,10,15,1
3,0,1.0,575,150,19,10,15,0
4,0,1.0,625,120,19,5,24,4
5,0,1.0,653,115,18,5,23,1
6,0,1.0,670,110,19,5,22,1
7,0,1.0,718,96,19,4,24,3
8,0,1.0,851,72,20,12,6,2
9,0,0.9999075358298659,815,72,19,4,18,1
10,0,0.9998150716597318,749,90,19,5,18,1
11,0,0.9996301433194638,501,176,21,8,22,1
12,0,0.9996301433194638,690,98,19,7,14,5
13,0,0.9995376791493297,801,72,19,4,18,1
14,0,0.9994452149791956,548,150,19,10,15,1
15,0,0.9993527508090615,741,84,19,12,7,1
16,0,0.9991678224687933,565,143,19,11,13,4
17,0,0.9990753582986592,601,117,19,9,13,1
18,0,0.9990753582986592,974,60,20,4,15,1
19,0,0.9988904299583912,638,115,19,5,23,1
20,0,0.9971336107258437,500,153,19,9,17,6
21,0,0.9971336107258437,548,140,19,10,14,1
22,0,0.9968562182154416,604,110,19,5,22,1
23,0,0.9966712898751734,773,72,20,4,18,1
24,0,0.9963938973647711,891,60,19,4,15,0
25,0,0.996208969024503,501,144,21,8,18,5
26,0,0.9959315765141008,565,132,19,11,12,4
27,0,0.9952843273231623,575,126,19,6,21,2
28,0,0.99500693481276,749,72,19,4,18,1
29,0,0.994914470642626,665,96,19,4,24,3
30,0,0.9943596856218215,563,120,19,5,24,4
31,0,0.9940822931114194,907,54,21,6,9,1
32,0,0.9936199722607489,690,84,19,12,7,1
33,0,0.9927877947295423,620,105,20,5,21,1
34,0,0.9926953305594083,604,105,19,5,21,2
35,0,0.9917706888580675,500,150,19,10,15,0
36,0,0.9914008321775312,670,88,19,4,22,1
37,0,0.9905686546463246,735,72,19,4,18,1
38,0,0.9891816920943135,647,96,19,8,12,1
39,0,0.9866851595006935,513,135,23,9,15,2
40,0,0.9863153028201572,563,115,19,5,23,4
41,0,0.986037910309755,722,76,19,4,19,3
42,0,0.9859454461396209,669,90,19,5,18,1
43,0,0.9857605177993527,535,120,19,5,24,4
44,0,0.9857605177993527,843,60,19,4,15,0
45,0,0.9855755894590846,719,72,19,4,18,1
46,0,0.9838187702265372,500,140,19,10,14,1
47,0,0.9821544151641239,548,115,19,5,23,2
48,0,0.9815071659731854,961,51,19,3,17,1
49,0,0.9812297734627832,601,96,19,12,8,0
50,0,0.9803051317614424,527,120,19,5,24,1
51,0,0.9801202034211743,993,48,20,6,8,1
52,0,0.976051779935275,575,105,21,5,21,2
53,0,0.9749422098936662,936,51,19,3,17,0
54,0,0.974757281553398,638,90,19,5,18,1
55,0,0.9730004623208507,563,105,19,5,21,2
56,0,0.9712436430883032,500,120,20,5,24,0
57,0,0.9702265372168285,627,90,19,5,18,1
58,0,0.9673601479426722,960,48,20,3,16,1
59,0,0.9668053629218678,910,51,18,3,17,1
60,0,0.9665279704114655,610,88,19,4,22,1
61,0,0.9664355062413315,640,84,19,12,7,1
62,0,0.9637540453074434,588,91,20,7,13,6
63,0,0.9619047619047619,579,96,19,12,8,0
64,0,0.9619047619047619,618,84,19,4,21,2
65,0,0.9591308368007397,604,90,19,5,18,1
66,0,0.9590383726306057,961,45,19,9,5,1
67,0,0.9584835876098012,603,90,19,5,18,1
68,0,0.9581137309292649,527,110,19,5,22,1
69,0,0.9581137309292649,665,76,19,4,19,3
70,0,0.9567267683772538,625,80,19,4,20,3
71,0,0.9563569116967175,575,96,19,4,24,3
72,0,0.9553398058252427,945,45,18,3,15,2
73,0,0.9550624133148405,500,115,19,5,23,1
74,0,0.9547850208044383,690,72,19,9,8,5
75,0,0.9530282015718909,550,105,19,5,21,1
76,0,0.9474803513638466,563,96,19,4,24,3
77,0,0.9460933888118355,591,90,21,6,15,2
78,0,0.945631067961165,773,60,20,4,15,3
79,0,0.9450762829403606,764,60,19,10,6,1
80,0,0.9447988904299583,875,51,17,3,17,2
81,0,0.9428571428571428,855,51,19,3,17,1
82,0,0.9418400369856681,601,85,20,5,17,2
83,0,0.9416551086453999,727,60,21,6,10,0
84,0,0.9376791493296348,905,45,19,3,15,2
85,0,0.9362921867776237,1000,40,19,4,10,1
86,0,0.9330559408229311,996,36,19,12,3,2
87,0,0.9263060564031438,500,110,19,5,22,1
88,0,0.9261211280628756,563,88,19,4,22,1
89,0,0.9218677762367082,890,48,21,6,8,1
90,0,0.9214054553860379,591,84,19,12,7,1
91,0,0.9211280628756356,961,40,20,4,10,1
92,0,0.9194637078132224,896,45,19,9,5,7
93,0,0.9173370319001387,535,96,19,4,24,3
94,0,0.9167822468793343,511,98,19,7,14,5
95,0,0.9167822468793343,741,56,19,4,14,1
96,0,0.9153952843273232,548,90,19,5,18,1
97,0,0.9128987517337032,625,72,19,4,18,1
98,0,0.9112343966712899,741,54,20,9,6,1
99,0,0.9064262598243181,500,105,19,5,21,2
100,0,0.9064262598243181,936,40,20,4,10,0
101,0,0.9033749422098937,929,42,20,6,7,2
102,0,0.9019879796578826,575,80,19,4,20,3
103,0,0.90124826629681,638,70,19,5,14,0
104,0,0.9006934812760056,500,98,19,7,14,5
105,0,0.8989366620434581,961,35,19,7,5,0
106,0,0.8963476652797041,625,70,19,5,14,4
107,0,0.8955154877484974,700,60,19,4,15,3
108,0,0.8939435968562183,670,60,18,6,10,0
109,0,0.8937586685159501,936,36,19,12,3,2
110,0,0.8916319926028664,610,72,19,9,8,5
111,0,0.8907073509015256,511,96,20,4,24,3
112,70,0.8907073509015256,511,96,20,4,24,3
113,0,0.8865464632454924,604,76,21,4,19,3
114,0,0.8862690707350902,905,42,19,3,14,2
115,0,0.886084142394822,753,50,20,10,5,9
116,0,0.8846047156726768,700,55,19,5,11,2
117,0,0.8800739713361072,884,40,20,4,10,0
118,0,0.8774849745723532,500,95,19,5,19,0
119,0,0.8751733703190014,625,65,19,5,13,0
120,0,0.8743411927877948,604,75,19,5,15,2
121,0,0.8724919093851132,996,34,20,2,17,1
122,0,0.869625520110957,879,40,19,4,10,1
123,0,0.8675913083680074,904,36,20,12,3,2
124,0,0.8646324549237171,538,88,19,11,8,0
125,0,0.8641701340730467,743,51,18,3,17,1
126,0,0.8604715672676838,546,77,18,7,11,1
127,0,0.8604715672676838,665,54,19,9,6,1
128,0,0.8596393897364771,851,40,19,4,10,0
129,0,0.8583448913546001,794,48,20,6,8,1
130,0,0.8570503929727231,961,34,19,2,17,1
131,0,0.8555709662505779,511,90,21,6,15,2
132,0,0.8511326860841424,575,70,19,10,7,1
133,0,0.8488210818307905,618,66,18,3,22,1
134,0,0.8482662968099861,733,51,19,3,17,1
135,0,0.8453999075358298,500,90,19,9,10,6
136,0,0.8439204808136846,884,39,20,13,3,1
137,0,0.8436430883032825,996,30,20,2,15,1
138,0,0.8433656957928802,936,34,19,2,17,0
139,0,0.8416088765603329,993,30,19,2,15,1
140,0,0.8385575589459084,901,38,21,2,19,0
141,0,0.8383726306056403,541,84,19,4,21,0
142,0,0.836708275543227,815,40,19,4,10,0
143,0,0.8357836338418863,563,72,19,4,18,1
144,0,0.8343042071197411,879,39,19,13,3,1
145,0,0.8331021729079982,901,36,18,2,18,1
146,0,0.83291724456773,739,48,19,3,16,1
147,0,0.8318076745261211,563,70,19,5,14,4
148,0,0.8314378178455848,893,36,20,2,18,1
149,0,0.8286638927415626,969,30,19,2,15,1
150,0,0.8285714285714286,604,65,19,5,13,1
151,0,0.8276467868700879,904,34,20,2,17,1
152,0,0.8275543226999538,500,88,21,4,22,1
153,0,0.8246879334257975,640,55,20,11,5,4
154,0,0.8246879334257975,961,30,19,2,15,1
155,70,0.8246879334257975,961,30,19,2,15,1
156,0,0.8237632917244567,561,75,19,5,15,2
157,0,0.8229311141932502,896,34,19,2,17,0
158,0,0.8207119741100324,891,34,19,2,17,0
159,0,0.8143319463707813,674,48,18,12,4,1
160,0,0.8109107720758206,669,52,19,4,13,1
161,0,0.8104484512251503,851,36,19,2,18,1
162,0,0.8095238095238095,993,28,21,2,14,1
163,0,0.8084142394822007,936,30,19,2,15,0
164,0,0.8042533518261673,803,40,19,4,10,1
165,0,0.8022191400832177,610,54,19,9,6,1
166,0,0.7992602866389275,727,42,19,7,6,6
167,0,0.7954692556634304,851,34,19,2,17,0
168,0,0.7952843273231622,500,85,19,5,17,0
169,0,0.7928802588996764,500,84,18,12,7,2
170,0,0.7907535829865927,961,28,19,2,14,1
171,0,0.7890892279241793,905,30,19,2,15,1
172,0,0.7863153028201572,567,66,17,3,22,1
173,0,0.778548312528895,577,60,17,6,10,0
174,0,0.7778085991678225,500,77,19,11,7,2
175,0,0.7745723532131299,777,40,21,4,10,1
176,0,0.7736477115117891,548,66,19,11,6,1
177,0,0.7730929264909847,815,34,19,2,17,0
178,0,0.7729079981507166,529,70,21,10,7,1
179,0,0.7688395746648173,710,42,20,7,6,6
180,0,0.7668978270920018,803,36,19,12,3,4
181,0,0.7638465094775775,936,28,21,2,14,0
182,0,0.7609801202034212,783,36,20,2,18,0
183,0,0.7599630143319464,558,60,18,6,10,0
184,0,0.7597780859916782,500,76,19,4,19,0
185,0,0.7591308368007397,500,75,19,5,15,4
186,0,0.7561719833564494,691,45,18,3,15,2
187,0,0.7522884882108183,511,72,19,4,18,1
188,0,0.7515487748497457,743,38,19,2,19,1
189,0,0.7514563106796116,690,46,19,2,23,1
190,0,0.7504392048081369,650,51,18,3,17,1
191,0,0.7490522422561258,638,50,19,10,5,1
192,0,0.7482200647249191,739,38,19,2,19,1
193,0,0.746833102172908,665,48,21,4,12,2
194,0,0.7466481738326398,594,56,20,4,14,0
195,0,0.7452612112806287,764,36,19,4,9,1
196,0,0.7440591770688858,691,44,19,2,22,1
197,0,0.7435968562182155,867,30,17,2,15,1
198,0,0.7419325011558021,852,30,19,2,15,1
199,0,0.7388811835413777,904,28,19,2,14,1
200,0,0.7380490060101711,500,70,17,5,14,4
201,0,0.7374942209893666,625,50,19,10,5,1
202,0,0.7344429033749422,722,38,19,2,19,1
203,0,0.734257975034674,901,28,18,2,14,0
204,0,0.73416551086454,563,55,17,11,5,4
205,0,0.7332408691631993,682,44,17,2,22,1
206,0,0.7312991215903837,961,27,19,3,9,2
207,0,0.7300046232085067,670,44,18,2,22,1
208,0,0.7293573740175682,735,36,18,2,18,1
209,0,0.7189089227924179,879,28,19,2,14,1
210,0,0.7091077207582062,665,42,19,2,21,1
211,0,0.7082755432269995,638,46,19,2,23,1
212,0,0.7067961165048544,743,34,18,2,17,1
213,0,0.706333795654184,669,40,19,8,5,1
214,0,0.7055940822931114,719,36,20,2,18,1
215,0,0.7055016181229773,535,60,19,4,15,3
216,0,0.7052242256125751,821,30,20,2,15,1
217,0,0.7045769764216366,625,48,19,2,24,1
218,0,0.7041146555709662,815,30,19,2,15,0
219,0,0.7032824780397596,654,42,19,2,21,1
220,0,0.7014331946370781,708,36,18,2,18,0
221,0,0.6986592695330559,511,66,18,3,22,2
222,0,0.6981969486823856,814,30,20,2,15,1
223,0,0.6970873786407767,773,32,20,2,16,0
224,0,0.6969949144706427,625,46,19,2,23,1
225,0,0.6969024503005086,985,24,20,8,3,2
226,0,0.6968099861303745,638,44,19,2,22,1
227,0,0.6927415626444753,851,28,19,2,14,0
228,0,0.6913546000924642,700,36,18,2,18,0
229,0,0.6908922792417937,803,30,19,2,15,0
230,0,0.6907998150716598,500,65,19,5,13,0
231,0,0.6888580674988442,656,40,18,2,20,0
232,0,0.6876560332871012,546,55,18,5,11,2
233,0,0.6806287563569117,721,34,18,2,17,1
234,0,0.6805362921867776,620,44,19,2,22,1
235,0,0.6790568654646325,632,42,19,2,21,1
236,0,0.676005547850208,790,30,19,2,15,1
237,0,0.6756356911696717,575,50,19,10,5,1
238,0,0.6756356911696717,591,48,18,2,24,1
239,0,0.6753582986592696,692,36,17,2,18,1
240,0,0.669625520110957,784,30,19,2,15,0
241,0,0.6662968099861304,548,54,19,9,6,7
242,0,0.6649098474341193,783,30,20,2,15,1
243,0,0.6625057790106333,500,60,19,12,5,0
244,0,0.657050392972723,575,48,19,2,24,0
245,0,0.656957928802589,815,28,19,2,14,0
246,0,0.6568654646324549,929,24,20,2,12,1
247,0,0.6552935737401757,739,32,17,2,16,1
248,0,0.6546463245492372,700,34,18,2,17,0
249,0,0.6492834026814609,604,45,19,3,15,2
250,0,0.6468793342579751,557,51,18,3,17,0
251,0,0.6459546925566343,665,36,19,2,18,1
252,0,0.6458622283865002,533,55,19,5,11,1
253,0,0.6444752658344891,575,46,19,2,23,1
254,0,0.6412390198797966,690,34,19,2,17,0
255,0,0.6411465557096625,990,22,21,2,11,1
256,0,0.6407766990291263,640,38,20,2,19,1
257,0,0.63791030975497,802,28,20,2,14,1
258,70,0.63791030975497,802,28,20,2,14,1
259,0,0.6373555247341655,535,54,19,3,18,2
260,0,0.6373555247341655,632,38,19,2,19,1
261,0,0.6359685621821544,904,24,19,12,2,0
262,0,0.6339343504392048,656,36,18,2,18,0
263,0,0.6306981044845122,575,44,19,2,22,1
264,0,0.6264447526583449,784,28,19,2,14,0
265,0,0.625242718446602,500,56,18,4,14,0
266,0,0.625242718446602,743,30,19,2,15,1
267,0,0.625242718446602,891,24,19,12,2,0
268,0,0.6191400832177532,665,35,18,5,7,0
269,0,0.6177531206657421,670,34,18,2,17,1
270,0,0.6166435506241331,710,33,20,11,3,5
271,70,0.6166435506241331,710,33,20,11,3,5
272,0,0.616458622283865,567,44,17,2,22,1
273,0,0.6160887656033287,563,44,18,2,22,1
274,0,0.6138696255201109,550,48,20,2,24,1
275,0,0.6136846971798429,603,40,19,4,10,0
276,0,0.6122052704576977,942,22,19,2,11,1
277,0,0.6109107720758207,735,30,17,2,15,0
278,0,0.6098936662043458,575,42,19,2,21,1
279,0,0.6092464170134073,535,48,19,2,24,1
280,0,0.608876560332871,669,34,20,2,17,1
281,0,0.6052704576976422,650,36,16,4,9,1
282,0,0.6020342117429496,593,40,19,4,10,0
283,0,0.5993527508090615,722,30,19,2,15,1
284,0,0.5989828941285252,605,38,19,2,19,1
285,0,0.598705501618123,527,48,19,2,24,1
286,0,0.5983356449375867,535,46,18,2,23,1
287,0,0.5967637540453075,627,36,18,2,18,1
288,0,0.596116504854369,591,40,20,2,20,1
289,0,0.5957466481738326,500,55,19,5,11,2
290,0,0.5938973647711512,546,44,18,2,22,1
291,0,0.592417938049006,533,46,19,2,23,1
292,0,0.5905686546463246,993,20,21,2,10,1
293,0,0.5900138696255202,567,42,17,6,7,1
294,0,0.5892741562644476,985,20,20,2,10,1
295,0,0.5888118354137771,851,24,19,12,2,0
296,0,0.5853906611188164,773,28,22,2,14,1
297,0,0.5839112343966713,743,28,19,2,14,0
298,0,0.5833564493758668,741,28,19,2,14,1
299,0,0.5832639852057327,705,30,19,2,15,1
300,0,0.5787332408691632,511,50,19,10,5,1
301,0,0.5774387424872862,512,48,19,2,24,0
302,0,0.5763291724456773,535,44,19,2,22,1
303,0,0.575959315765141,500,54,21,6,9,1
304,0,0.5757743874248729,575,40,19,4,10,0
305,0,0.5754969949144706,961,20,19,2,10,1
306,0,0.5752196024040684,638,34,19,2,17,1
307,0,0.5750346740638003,533,45,19,9,5,6
308,0,0.5742949607027277,500,52,20,4,13,1
309,0,0.5742949607027277,550,42,19,2,21,1
310,0,0.5730929264909848,893,22,20,2,11,1
311,0,0.5727230698104484,890,22,19,2,11,1
312,0,0.5726306056403144,616,36,20,2,18,1
313,0,0.5693018955154877,735,28,17,2,14,1
314,0,0.5672676837725381,886,22,21,2,11,1
315,0,0.5638465094775774,690,30,19,2,15,1
316,0,0.561997226074896,500,51,19,3,17,0
317,0,0.5604253351826167,687,30,18,10,3,3
318,0,0.5602404068423485,625,34,19,2,17,1
319,0,0.5593157651410079,500,48,19,2,24,1
320,0,0.5572815533980583,872,22,20,2,11,1
321,0,0.5565418400369857,718,28,18,2,14,1
322,0,0.5558021266759131,936,20,19,2,10,1
323,0,0.5510864539990754,803,24,19,12,2,0
324,0,0.5489597780859917,535,42,19,2,21,1
325,0,0.5445214979195562,667,30,18,2,15,1
326,0,0.5441516412390199,588,36,18,2,18,1
327,0,0.5440591770688858,610,34,18,2,17,1
328,0,0.539343504392048,500,46,19,2,23,1
329,0,0.5369394359685622,871,21,18,3,7,1
330,0,0.5324086916319926,690,28,18,2,14,1
331,0,0.5292649098474341,901,20,18,2,10,1
332,0,0.5283402681460934,657,30,19,2,15,1
333,0,0.5269533055940823,575,36,19,2,18,1
334,0,0.5267683772538142,653,30,19,2,15,1
335,0,0.5261211280628756,867,21,17,3,7,1
336,0,0.524086916319926,851,21,19,3,7,1
337,0,0.5218677762367083,767,24,18,6,4,4
338,0,0.5217753120665742,604,35,19,5,7,2
339,0,0.5204808136846972,550,38,19,2,19,1
340,0,0.5200184928340268,533,40,19,4,10,0
341,0,0.5199260286638927,650,30,18,3,10,1
342,0,0.5190938511326861,879,20,19,2,10,1
343,0,0.5184466019417475,610,33,19,11,3,5
344,0,0.5170596393897364,815,22,19,2,11,1
345,0,0.5167822468793343,682,28,17,2,14,0
346,0,0.5167822468793343,753,25,20,5,5,4
347,0,0.5164123901987979,954,18,19,3,6,2
348,0,0.5148404993065188,500,44,19,2,22,1
349,0,0.5144706426259824,591,34,19,2,17,1
350,0,0.5144706426259824,591,34,18,2,17,1
351,0,0.5129912159038372,513,42,19,2,21,1
352,0,0.5104022191400832,511,42,19,2,21,1
353,0,0.510124826629681,674,28,19,2,14,1
354,0,0.5087378640776699,563,36,19,2,18,1
355,0,0.5082755432269995,764,24,19,4,6,1
356,0,0.5077207582061951,936,18,19,9,2,0
357,0,0.5062413314840499,749,24,19,12,2,0
358,0,0.5062413314840499,871,20,18,4,5,1
359,0,0.5061488673139158,557,36,18,2,18,1
360,0,0.5035598705501618,722,25,19,5,5,2
361,0,0.50124826629681,630,30,19,2,15,1
362,0,0.5003236245954693,665,28,19,2,14,0
363,0,0.49921405455386036,815,21,19,7,3,0
364,0,0.49690245030050856,535,38,19,2,19,1
365,0,0.49625520110957005,851,20,20,2,10,1
366,0,0.4946833102172908,604,33,19,11,3,2
367,0,0.49311141932501157,601,33,19,11,3,2
368,0,0.4926490984743412,500,42,19,2,21,0
369,0,0.4916319926028664,550,36,19,2,18,1
370,0,0.4895977808599168,690,26,19,2,13,1
371,0,0.4893203883495146,546,36,18,2,18,1
372,0,0.4882108183079057,650,28,19,2,14,1
373,0,0.4869163199260287,1000,16,19,2,8,1
374,0,0.48386500231160423,623,30,20,5,6,1
375,0,0.483587609801202,563,34,19,2,17,1
376,0,0.48118354137771613,904,18,20,9,2,0
377,0,0.47979657882570503,701,25,19,5,5,4
378,0,0.47665279704114655,722,24,17,8,3,2
379,0,0.47443365695792883,902,18,21,2,9,1
380,0,0.47175219602404067,713,24,20,2,12,1
381,0,0.47147480351363846,777,21,19,3,7,1
382,0,0.47055016181229775,535,36,19,2,18,1
383,0,0.47055016181229775,815,20,19,2,10,1
384,0,0.4702727693018955,814,20,19,10,2,1
385,0,0.4699953767914933,891,18,18,6,3,1
386,0,0.46916319926028666,604,30,19,5,6,1
387,0,0.46814609338881186,601,30,19,2,15,1
388,0,0.46777623670827556,575,32,19,2,16,1
389,0,0.4661118816458622,773,21,19,3,7,1
390,0,0.4651872399445215,500,40,19,4,10,0
391,0,0.4637078132223763,700,24,19,12,2,0
392,0,0.4599167822468793,650,27,19,9,3,1
393,0,0.4584373555247342,748,22,20,2,11,1
394,0,0.4563106796116505,684,26,15,13,2,3
395,0,0.45612575127138233,794,20,19,2,10,1
396,0,0.4548312528895053,538,34,18,2,17,0
397,0,0.45362921867776235,993,15,21,3,5,0
398,0,0.4507628294036061,563,33,19,11,3,2
399,0,0.44613962089690246,591,30,20,2,15,1
400,0,0.44604715672676837,743,21,18,3,7,1
401,0,0.4431807674526121,512,36,18,2,18,1
402,0,0.44096162736939437,674,24,19,12,2,0
403,0,0.4402219140083218,575,30,19,10,3,3
404,0,0.4387424872861766,572,30,19,3,10,1
405,0,0.4384650947757744,533,34,19,2,17,0
406,0,0.4377253814147018,603,28,19,2,14,1
407,0,0.4374479889042996,669,24,19,12,2,0
408,0,0.4365233472029589,961,15,19,5,3,1
409,0,0.4301433194637078,594,28,19,2,14,1
410,0,0.42968099861303743,901,16,18,2,8,1
411,0,0.42894128525196484,713,22,20,2,11,1
412,0,0.4284789644012945,719,21,18,3,7,1
413,0,0.4270920018492834,565,30,19,2,15,1
414,0,0.4250577901063338,890,16,19,2,8,1
415,0,0.42478039759593156,700,22,19,2,11,1
416,70,0.42478039759593156,700,22,19,2,11,1
417,0,0.42441054091539526,500,36,19,3,12,2
418,0,0.42404068423485897,563,30,19,2,15,1
419,0,0.42015718908922794,653,24,19,4,6,1
420,0,0.41997226074895977,558,30,19,2,15,1
421,70,0.41997226074895977,558,30,19,2,15,1
422,0,0.4185852981969487,557,30,18,2,15,1
423,0,0.4184928340268146,936,15,19,5,3,0
424,0,0.41775312066574205,708,21,19,3,7,1
425,0,0.41738326398520575,741,20,19,2,10,1
426,0,0.41738326398520575,803,18,19,9,2,0
427,0,0.4171983356449376,535,33,20,11,3,4
428,0,0.4144244105409154,610,26,19,2,13,1
429,70,0.4144244105409154,610,26,19,2,13,1
430,0,0.4134073046694406,511,34,19,2,17,1
431,70,0.4134073046694406,511,34,19,2,17,1
432,0,0.4097087378640777,550,30,19,2,15,1
433,0,0.4087840961627369,867,16,19,2,8,1
434,0,0.40702727693018953,548,30,19,6,5,5
435,70,0.40702727693018953,548,30,19,2,15,1
436,0,0.4040684234858992,896,15,19,5,3,1
437,0,0.40388349514563104,500,34,18,2,17,1
438,0,0.40388349514563104,681,22,20,2,11,1
439,0,0.4031437817845585,722,20,19,2,10,1
440,0,0.40120203421174294,852,16,19,2,8,1
441,0,0.40073971336107256,632,24,19,2,12,0
442,0,0.40009246417013405,565,28,19,2,14,1
443,0,0.39926028663892743,851,16,20,2,8,1
444,0,0.39842810910772075,719,20,19,2,10,0
445,0,0.39768839574664816,777,18,18,6,3,1
446,0,0.39741100323624595,891,15,19,5,3,0
447,0,0.39648636153490524,563,28,19,2,14,1
448,0,0.39620896902450303,540,30,17,5,6,1
449,0,0.39574664817383265,961,14,19,2,7,1
450,0,0.39463707813222376,665,22,19,2,11,1
451,0,0.39306518723994455,513,33,20,11,3,4
452,0,0.39297272306981046,604,25,19,5,5,2
453,0,0.3921405455386038,535,30,19,2,15,1
454,0,0.391123439667129,533,30,19,2,15,1
455,0,0.3878871937124364,932,14,20,2,7,1
456,0,0.3868700878409616,929,14,20,2,7,1
457,0,0.3856680536292187,588,26,20,2,13,0
458,0,0.3847434119278779,700,20,19,2,10,0
459,0,0.3842810910772076,665,21,19,3,7,1
460,0,0.3833564493758668,650,22,18,2,11,1
461,0,0.3832639852057328,695,20,19,2,10,1
462,0,0.382246879334258,550,28,19,2,14,1
463,0,0.382246879334258,690,20,19,2,10,1
464,0,0.3812297734627832,567,27,17,9,3,1
465,0,0.3798428109107721,548,28,19,2,14,1
466,0,0.3783633841886269,815,16,19,4,4,3
