,case,coverage,altitude,num_sats,inclinatiom,num_planes,num_sats_per_plane,phasing
0,90,1.0,503,168,20,14,12,12
1,90,1.0,503,168,19,14,12,12
2,90,1.0,533,156,20,13,12,10
3,90,1.0,554,143,20,11,13,5
4,90,1.0,654,110,19,5,22,1
5,90,1.0,703,105,20,5,21,1
6,90,1.0,716,100,20,5,20,3
7,90,1.0,716,100,19,5,20,3
8,90,1.0,743,88,19,4,22,1
9,90,1.0,774,80,19,4,20,3
10,90,1.0,812,77,20,7,11,1
11,90,1.0,843,72,19,4,18,1
12,90,1.0,897,64,19,4,16,3
13,90,1.0,989,60,19,4,15,3
14,90,0.9999075358298659,716,95,19,5,19,4
15,90,0.9999075358298659,867,68,19,4,17,2
16,90,0.9999075358298659,867,68,20,4,17,2
17,90,0.9998150716597318,617,117,20,9,13,1
18,90,0.9997226074895977,579,132,20,11,12,6
19,90,0.9997226074895977,812,72,19,4,18,1
20,90,0.9997226074895977,953,60,20,4,15,3
21,90,0.9996301433194638,660,105,18,5,21,4
22,90,0.9994452149791956,625,110,19,5,22,1
23,90,0.9994452149791956,654,105,19,5,21,2
24,90,0.9993527508090615,993,56,21,4,14,1
25,90,0.9991678224687933,503,156,20,13,12,10
26,90,0.9991678224687933,527,143,20,11,13,5
27,90,0.9991678224687933,798,72,19,4,18,1
28,90,0.9989828941285251,784,77,20,7,11,1
29,90,0.9987979657882571,867,64,19,4,16,3
30,90,0.9986130374479889,774,77,20,7,11,1
31,90,0.9986130374479889,930,60,20,4,15,3
32,90,0.9985205732778548,812,68,20,4,17,2
33,90,0.9982431807674527,654,100,19,5,20,3
34,90,0.9981507165973186,617,110,19,5,22,1
35,90,0.9980582524271845,923,60,20,4,15,3
36,90,0.9979657882570504,701,88,19,4,22,1
37,90,0.9978733240869163,743,80,20,4,20,3
38,90,0.9977808599167822,579,117,19,9,13,1
39,90,0.997595931576514,909,60,20,4,15,3
40,90,0.9971336107258437,548,132,20,11,12,6
41,90,0.9971336107258437,716,80,19,4,20,3
42,90,0.9971336107258437,772,72,19,4,18,1
43,90,0.9970411465557096,798,68,19,4,17,2
44,90,0.9951918631530282,660,95,19,5,19,4
45,90,0.9950993989828941,894,60,20,4,15,3
46,90,0.9948220064724919,744,77,20,7,11,1
47,90,0.9946370781322238,617,105,19,5,21,3
