,generation,index,coverage,altitude,num_sats,inclination,num_planes,num_sats_per_plane,phasing
0,0,1,1.0,691,135.0,22,9,15,2
1,0,2,1.0,882,133.0,24,7,19,4
2,0,3,0.9990753582986592,852,88.0,23,4,22,2
3,0,4,0.9988904299583912,552,216.0,25,12,18,2
4,0,5,0.9928802588996763,805,91.0,16,7,13,5
5,0,6,0.9813222376329173,739,90.0,23,5,18,1
6,0,7,0.9727230698104484,650,120.0,25,10,12,4
7,0,8,0.9478502080443828,859,56.0,23,7,8,4
8,0,9,0.9426722145168747,772,66.0,17,3,22,2
9,0,10,0.9302820157189089,607,115.0,25,5,23,1
10,0,11,0.9257512713823394,857,54.0,21,6,9,2
11,0,12,0.8644475265834489,694,72.0,16,6,12,5
12,0,13,0.8339343504392048,513,92.0,23,4,23,3
13,0,14,0.8042533518261673,874,42.0,22,14,3,13
14,0,15,0.7915857605177994,685,51.0,18,3,17,2
15,0,16,0.7586685159500693,825,36.0,20,3,12,2
16,0,17,0.7148404993065187,578,78.0,20,13,6,9
17,0,18,0.7102172907998151,984,27.0,23,3,9,2
18,0,19,0.7071659731853907,547,68.0,18,4,17,3
19,0,20,0.5453536754507629,583,63.0,22,7,9,6
20,0,21,0.4929264909847434,563,36.0,21,2,18,1
21,0,22,0.4575127138233934,893,24.0,25,6,4,3
22,0,23,0.3630143319463708,626,22.0,18,2,11,1
23,0,24,0.3388811835413777,573,24.0,19,3,8,2
24,0,25,0.3324086916319926,546,56.0,15,14,4,3
25,0,26,0.3021729079981507,801,13.0,19,13,1,3
26,0,27,0.27360147942672214,705,14.0,19,2,7,1
27,0,28,0.2616736014794267,529,30.0,18,10,3,2
28,0,29,0.26056403143781787,616,16.0,19,2,8,1
29,0,30,0.15931576514100787,722,8.0,17,8,1,6
30,0,31,0.09431345353675451,610,6.0,20,2,3,1
31,0,32,0.02061950993989829,665,4.0,22,1,4,1
32,0,33,0.009986130374479889,802,1.0,21,1,1,1
33,1,1,1.0,513,276.0,23,12,23,3
34,1,2,1.0,610,216.0,18,9,24,1
35,1,3,1.0,665,135.0,22,9,15,2
36,1,4,1.0,882,133.0,24,7,19,4
