,case,coverage,altitude,num_sats,inclinatiom,num_planes,num_sats_per_plane,phasing
58,70,0.9968562182154416,548,140,19,10,14,2
59,70,0.9964863615349052,592,119,20,7,17,3
60,70,0.9963938973647711,761,72,19,4,18,1
61,70,0.996208969024503,513,147,20,7,21,6
62,70,0.996116504854369,511,147,20,7,21,6
63,70,0.9959315765141008,602,110,19,5,22,2
64,70,0.9959315765141008,623,105,20,5,21,2
65,70,0.9957466481738326,578,132,20,6,22,4
66,70,0.9946370781322238,573,126,20,14,9,1
67,70,0.9946370781322238,909,60,19,10,6,1
68,70,0.9945446139620897,546,140,18,10,14,2
69,70,0.9944521497919556,592,110,19,5,22,1
70,70,0.9941747572815534,779,68,19,4,17,2
71,70,0.9935275080906149,583,110,20,11,10,6
72,70,0.9935275080906149,661,96,19,4,24,3
73,70,0.9926028663892742,740,72,19,4,18,1
74,70,0.9926028663892742,772,68,19,4,17,2
75,70,0.9918631530282016,546,130,19,10,13,2
76,70,0.9918631530282016,694,88,18,4,22,2
77,70,0.9917706888580675,602,105,19,5,21,2
78,70,0.9914932963476653,685,84,20,4,21,2
79,70,0.9914932963476653,767,68,20,4,17,2
80,70,0.9910309754969949,871,60,18,10,6,1
81,70,0.9906611188164586,801,64,20,4,16,3
82,70,0.9904761904761905,501,154,20,7,22,4
83,70,0.9892741562644475,573,119,19,7,17,2
84,70,0.988626907073509,546,119,20,7,17,3
85,70,0.988626907073509,592,105,20,5,21,3
86,70,0.9865926953305594,635,91,20,7,13,6
87,70,0.984835876098012,988,52,20,4,13,1
88,70,0.9844660194174757,984,52,20,4,13,1
89,70,0.9843735552473416,716,76,19,4,19,3
90,70,0.9840961627369395,663,90,20,6,15,2
91,70,0.9840961627369395,784,64,20,4,16,3
92,70,0.9838187702265372,661,90,20,6,15,1
93,70,0.983541377716135,558,110,19,5,22,2
94,70,0.9828941285251965,740,68,20,4,17,2
95,70,0.9825242718446602,653,84,19,4,21,2
96,70,0.9824318076745261,971,52,22,4,13,1
97,70,0.982339343504392,984,51,18,3,17,2
98,70,0.982246879334258,583,105,19,7,15,4
99,70,0.9816920943134535,501,140,19,10,14,2
100,70,0.9814147018030513,685,80,18,4,20,3
101,70,0.981044845122515,618,96,19,4,24,3
102,70,0.9809523809523809,511,135,24,9,15,2
103,70,0.9807674526121128,932,52,20,4,13,2
104,70,0.9805825242718447,909,57,19,3,19,1
105,70,0.9804900601017106,909,56,23,4,14,1
106,70,0.9803975959315765,513,133,19,7,19,1
107,70,0.9803975959315765,871,56,19,7,8,3
108,70,0.9800277392510403,779,64,19,4,16,3
109,70,0.979750346740638,842,60,20,4,15,3
110,70,0.9791955617198336,618,91,19,7,13,6
111,70,0.9790106333795654,924,52,20,4,13,2
112,70,0.9775312066574202,825,60,19,10,6,1
113,70,0.9764216366158114,842,54,19,6,9,1
114,70,0.9755894590846047,953,51,19,3,17,2
115,70,0.9738326398520574,602,96,19,4,24,3
116,70,0.9735552473416551,513,126,20,14,9,1
117,70,0.9730929264909848,578,105,20,5,21,4
118,70,0.9726306056403143,761,64,19,4,16,3
119,70,0.9719833564493758,511,126,19,14,9,1
120,70,0.9712436430883032,984,48,20,3,16,2
121,70,0.9710587147480352,951,51,20,3,17,1
122,70,0.9704114655570967,511,119,20,7,17,3
123,70,0.9691169671752196,573,102,19,6,17,5
124,70,0.968469717984281,635,88,20,4,22,2
125,70,0.9675450762829404,716,68,19,4,17,2
126,70,0.9673601479426722,988,42,20,14,3,3
127,70,0.96708275543227,501,120,20,5,24,4
128,70,0.9669902912621359,610,91,18,7,13,6
129,70,0.9648636153490523,745,64,19,4,16,3
130,70,0.9644012944983819,685,76,20,4,19,1
131,70,0.9642163661581137,940,48,19,3,16,2
132,70,0.9641239019879797,618,88,19,4,22,2
133,70,0.9639389736477115,967,45,18,3,15,2
134,70,0.9634766527970412,801,54,19,6,9,1
135,70,0.9631992602866389,610,90,19,6,15,1
136,70,0.9626444752658345,909,52,20,4,13,1
137,70,0.9618122977346278,501,119,19,7,17,2
138,70,0.9615349052242256,901,52,20,4,13,1
139,70,0.9615349052242256,928,48,18,3,16,1
140,70,0.9602404068423486,871,52,19,4,13,2
141,70,0.9585760517799353,601,96,19,4,24,1
142,70,0.9584835876098012,953,45,18,3,15,2
143,70,0.9578363384188627,547,115,21,5,23,3
144,70,0.9562644475265835,513,112,19,7,16,3
145,70,0.9558945908460471,610,88,18,4,22,1
146,70,0.9554322699953768,909,48,19,3,16,2
147,70,0.9551548774849745,578,91,20,7,13,6
148,70,0.954507628294036,573,96,19,4,24,3
149,70,0.9533055940822931,784,60,20,4,15,3
150,70,0.9525658807212205,961,42,19,14,3,3
151,70,0.9518261673601479,602,84,19,4,21,2
152,70,0.9516412390198798,513,110,19,5,22,2
153,70,0.9507165973185391,573,91,20,7,13,6
154,70,0.9495145631067962,661,76,19,4,19,1
155,70,0.9486823855755895,928,45,19,3,15,2
156,70,0.9472029588534443,662,72,20,4,18,1
157,70,0.946833102172908,720,64,20,4,16,3
158,70,0.9466481738326399,546,105,18,5,21,2
159,70,0.9431345353675451,685,68,19,4,17,2
160,70,0.943042071197411,825,52,19,4,13,2
161,70,0.9411927877947296,513,105,19,7,15,4
162,70,0.940453074433657,558,91,19,7,13,6
163,70,0.937956541840037,767,60,20,10,6,2
164,70,0.9369394359685622,767,54,19,6,9,1
165,70,0.9362921867776237,761,54,19,6,9,1
166,70,0.9359223300970874,583,88,19,4,22,2
167,70,0.9346278317152104,511,105,20,5,21,3
168,70,0.9346278317152104,578,90,21,6,15,2
169,70,0.9322237632917244,909,45,20,3,15,2
170,70,0.9318539066111882,670,68,20,4,17,2
171,70,0.9302820157189089,546,96,19,4,24,3
172,70,0.9295423023578363,583,85,19,5,17,2
173,70,0.9295423023578363,745,60,20,10,6,2
174,70,0.9276930189551549,623,80,20,5,16,2
175,70,0.9275080906148867,801,52,20,4,13,2
176,70,0.9273231622746186,685,63,19,7,9,3
177,70,0.9263060564031438,740,60,20,10,6,2
178,70,0.9243643088303283,635,72,18,12,6,11
179,70,0.9238095238095239,661,68,19,4,17,2
180,70,0.9223300970873787,901,45,18,3,15,1
181,70,0.9211280628756356,825,51,17,3,17,1
182,70,0.9207582061950994,618,81,19,9,9,6
183,70,0.9181692094313454,618,76,19,4,19,3
184,70,0.9176144244105409,851,48,20,3,16,1
185,70,0.9175219602404069,951,42,19,3,14,2
186,70,0.9174294960702728,602,80,19,5,16,2
187,70,0.9153028201571891,546,91,18,7,13,6
188,70,0.9151178918169209,583,84,20,4,21,3
189,70,0.9124364308830328,716,60,19,10,6,2
190,70,0.9121590383726306,984,39,20,3,13,1
191,70,0.9104022191400832,578,88,18,4,22,3
192,70,0.9096625057790106,622,72,19,4,18,1
193,70,0.908830328247804,761,49,20,7,7,5
194,70,0.9083680073971336,825,45,19,5,9,4
195,70,0.9080906148867314,940,42,19,3,14,2
196,70,0.9078132223763292,670,64,20,4,16,3
197,70,0.9055940822931114,592,81,20,9,9,7
198,70,0.9042995839112344,720,54,19,6,9,1
199,70,0.9010633379565418,546,88,20,4,22,1
200,70,0.8990291262135922,635,68,19,4,17,2
201,70,0.8978270920018493,961,39,20,3,13,1
202,70,0.8966250577901064,984,36,20,4,9,1
203,70,0.8934812760055478,513,96,20,4,24,3
204,70,0.8932038834951457,685,60,19,10,6,2
205,70,0.892371705963939,583,80,18,4,20,2
206,70,0.8919093851132686,635,63,19,7,9,3
207,70,0.8907073509015256,511,96,20,4,24,3
208,70,0.8870087840961627,511,91,19,7,13,6
209,70,0.8865464632454924,548,84,19,4,21,2
210,70,0.8865464632454924,801,45,20,5,9,4
211,70,0.8845122515025428,501,112,17,14,8,2
212,70,0.8840499306518724,716,57,19,3,19,1
213,70,0.8838650023116043,633,68,19,4,17,1
214,70,0.8810910772075821,618,68,19,4,17,2
215,70,0.8804438280166436,665,60,20,10,6,2
216,70,0.8794267221451687,502,96,20,4,24,3
217,70,0.8790568654646325,663,60,20,10,6,2
218,70,0.8785945446139621,501,96,20,4,24,3
219,70,0.878502080443828,940,36,20,4,9,1
220,70,0.8781322237632917,583,76,19,4,19,3
221,70,0.874711049468331,546,84,18,4,21,2
222,70,0.874711049468331,694,57,18,3,19,1
223,70,0.8744336569579289,745,52,18,4,13,1
224,70,0.8741562644475266,661,60,19,10,6,2
225,70,0.8725843735552473,578,75,20,5,15,4
226,70,0.8687008784096163,685,54,19,6,9,1
227,70,0.8685159500693481,988,34,20,2,17,1
228,70,0.8675913083680074,735,52,19,4,13,1
229,70,0.8675913083680074,923,36,20,4,9,1
230,70,0.8674988441978734,745,51,18,3,17,1
231,70,0.8661118816458623,984,34,20,2,17,1
232,70,0.8654646324549237,610,68,20,4,17,2
233,70,0.8622283865002311,716,52,20,4,13,2
234,70,0.8610263522884882,602,68,19,4,17,2
235,70,0.8576051779935275,767,45,18,5,9,4
236,70,0.8571428571428571,909,36,20,4,9,1
237,70,0.8564031437817845,513,90,19,6,15,2
238,70,0.8552935737401757,988,32,20,2,16,1
239,70,0.8552011095700416,633,60,19,10,6,2
240,70,0.8530744336569579,984,32,20,2,16,1
241,70,0.8528895053166898,953,34,20,2,17,1
242,70,0.8528895053166898,953,34,19,2,17,1
243,70,0.8527970411465557,583,72,20,4,18,1
244,70,0.8525196486361535,951,34,20,2,17,1
245,70,0.8516874711049468,548,80,19,4,20,2
246,70,0.8510402219140083,772,42,19,7,6,6
247,70,0.8502080443828016,513,88,19,4,22,1
248,70,0.8487286176606565,540,85,21,5,17,1
249,70,0.8478964401294499,513,85,19,5,17,2
250,70,0.846879334257975,511,88,19,4,22,1
251,70,0.8443828016643551,610,64,19,4,16,3
252,70,0.8421636615811373,745,48,18,3,16,1
253,70,0.841701340730467,663,56,18,7,8,2
254,70,0.8413314840499306,701,52,19,4,13,1
255,70,0.8403143781784559,988,30,20,2,15,1
256,70,0.8402219140083218,720,51,18,3,17,1
257,70,0.8387424872861766,578,72,19,12,6,4
258,70,0.8387424872861766,923,34,20,2,17,1
259,70,0.8377253814147018,984,30,20,2,15,1
260,70,0.8377253814147018,984,30,19,2,15,1
261,70,0.8374479889042996,951,32,20,2,16,1
262,70,0.8353213129912159,558,76,20,4,19,3
263,70,0.8320850670365233,909,34,19,2,17,1
264,70,0.8317152103559871,610,60,19,10,6,2
265,70,0.8312528895053167,573,75,20,5,15,2
266,70,0.8312528895053167,940,32,20,2,16,1
267,70,0.8294036061026352,583,68,20,4,17,2
268,70,0.8293111419325011,936,32,20,2,16,1
269,70,0.8286638927415626,501,85,19,5,17,2
270,70,0.8269995376791494,511,84,20,4,21,2
271,70,0.8269070735090153,573,63,19,7,9,3
272,70,0.8246879334257975,961,30,19,2,15,1
273,70,0.8244105409153952,932,32,20,2,16,1
274,70,0.8239482200647249,546,81,18,9,9,3
275,70,0.8231160425335182,901,36,18,3,12,2
276,70,0.821451687471105,610,56,18,7,8,4
277,70,0.8209893666204345,546,78,19,6,13,2
278,70,0.8208969024503006,716,50,18,10,5,1
279,70,0.8202496532593619,851,38,20,2,19,1
280,70,0.8202496532593619,919,32,19,2,16,1
281,70,0.8202496532593619,953,30,19,2,15,1
282,70,0.8192325473878872,951,30,19,2,15,1
283,70,0.8163661581137309,502,81,18,9,9,7
284,100,0.8163661581137309,502,81,18,9,9,7
285,70,0.815164123901988,842,38,20,2,19,1
286,70,0.8147942672214517,745,42,20,14,3,3
287,70,0.8140545538603791,501,81,18,9,9,7
288,70,0.8123901987979658,635,54,19,6,9,1
289,70,0.8122977346278317,909,32,19,2,16,1
290,70,0.8118354137771614,525,72,18,12,6,11
291,70,0.811373092926491,567,68,19,4,17,2
292,70,0.8097087378640777,594,60,18,10,6,2
293,70,0.8091539528432732,825,38,19,2,19,1
294,70,0.8090614886731392,633,54,19,6,9,1
295,70,0.8083217753120666,871,34,20,2,17,1
296,70,0.8069348127600555,740,42,20,7,6,6
297,70,0.8058252427184466,932,30,20,2,15,1
298,70,0.8022191400832177,716,45,19,5,9,4
299,70,0.8014794267221451,558,68,19,4,17,2
300,70,0.8004623208506704,924,30,20,2,15,1
301,70,0.7989828941285252,554,68,19,4,17,2
302,70,0.7988904299583911,825,36,19,4,9,1
303,70,0.7976883957466482,685,51,18,3,17,1
304,70,0.7973185390661118,663,52,20,4,13,1
305,70,0.7971336107258438,583,60,18,10,6,2
306,70,0.7926953305594082,871,32,19,2,16,1
307,70,0.7914932963476653,801,38,18,2,19,1
308,70,0.791123439667129,909,30,19,2,15,1
309,70,0.7902912621359224,814,36,19,2,18,1
310,70,0.7856680536292187,546,68,19,4,17,2
311,70,0.7844660194174757,867,32,20,2,16,1
312,70,0.7837263060564031,578,60,20,10,6,2
313,70,0.7815071659731854,825,34,19,2,17,1
314,70,0.7779010633379565,685,48,18,3,16,1
315,70,0.7777161349976884,573,60,20,10,6,2
316,70,0.7764216366158114,851,32,19,2,16,1
317,70,0.7763291724456773,513,72,20,12,6,11
318,70,0.7741100323624596,558,64,19,4,16,3
319,70,0.7738326398520573,635,52,19,4,13,1
320,70,0.7664355062413315,665,51,18,3,17,2
321,70,0.7653259361997226,663,50,20,5,10,4
322,70,0.7649560795191863,761,38,19,2,19,1
323,70,0.7625520110957004,784,36,19,4,9,1
324,70,0.7619047619047619,801,34,19,2,17,1
325,70,0.7591308368007397,871,30,19,2,15,1
326,70,0.7570966250577901,546,64,19,4,16,3
327,70,0.7567267683772538,546,60,18,10,6,2
328,70,0.7566343042071197,772,36,19,2,18,1
329,70,0.7564493758668516,825,32,19,2,16,1
330,70,0.7563569116967175,767,36,18,6,6,4
331,70,0.7561719833564494,694,45,16,5,9,4
332,70,0.7491447064262599,691,45,17,3,15,2
333,70,0.7479426722145168,610,52,18,4,13,1
334,70,0.7472029588534443,716,42,19,7,6,3
335,70,0.7465557096625057,745,38,20,2,19,1
336,70,0.7457235321312992,984,27,18,3,9,2
337,70,0.7457235321312992,984,27,20,3,9,2
338,70,0.7440591770688858,779,34,19,2,17,1
339,70,0.7421174294960703,685,44,18,2,22,1
340,70,0.7421174294960703,740,38,20,2,19,1
341,70,0.7411927877947295,761,36,19,4,9,1
342,70,0.7407304669440592,851,30,19,2,15,1
343,70,0.7376791493296347,670,48,18,3,16,2
344,70,0.7374942209893666,772,34,19,2,17,1
345,70,0.7325936199722608,740,36,19,2,18,1
346,70,0.7319463707813222,525,68,17,4,17,1
347,70,0.7312991215903837,767,34,19,2,17,1
348,70,0.730374479889043,513,68,19,4,17,2
349,70,0.7302820157189089,573,54,18,6,9,1
350,70,0.7297272306981045,663,45,19,5,9,4
351,70,0.7287101248266297,511,68,19,4,17,2
352,70,0.7268608414239482,801,32,20,2,16,1
353,70,0.7253814147018031,513,63,19,7,9,3
354,70,0.7251040221914008,594,52,19,4,13,1
355,70,0.7241793804900601,720,38,20,2,19,1
356,70,0.7231622746185853,663,44,18,2,22,1
357,70,0.722792417938049,951,27,20,3,9,2
358,70,0.7221451687471105,685,42,19,7,6,3
359,70,0.7207582061950994,761,34,20,2,17,1
360,70,0.7177993527508091,940,27,19,3,9,2
361,70,0.7136384650947758,735,36,19,4,9,1
362,70,0.7130836800739714,635,51,20,3,17,1
363,70,0.7125288950531669,825,30,19,2,15,1
364,70,0.7119741100323624,501,68,19,4,17,2
365,70,0.711419325011558,932,27,19,3,9,2
366,70,0.7108645399907536,592,52,18,4,13,2
367,70,0.7092001849283402,685,40,20,2,20,1
368,70,0.7082755432269995,745,34,19,2,17,1
369,70,0.7074433656957929,740,35,19,7,5,4
370,70,0.7052242256125751,740,34,19,2,17,1
371,70,0.7010633379565419,653,42,19,2,21,1
372,70,0.6981969486823856,716,36,20,2,18,1
373,70,0.697457235321313,583,52,18,4,13,2
374,70,0.6973647711511789,513,60,19,10,6,2
375,70,0.6963476652797042,610,51,18,3,17,1
376,70,0.6953305594082293,867,28,17,4,7,3
377,70,0.6943134535367546,635,44,19,2,22,1
378,70,0.6934812760055479,806,30,19,2,15,1
379,70,0.6933888118354138,767,32,18,2,16,1
380,70,0.6920018492834027,685,38,20,2,19,1
381,70,0.6906148867313916,909,26,20,2,13,1
382,70,0.6888580674988442,801,30,19,2,15,1
383,70,0.6842348589921405,511,60,20,10,6,2
384,70,0.6838650023116043,558,54,19,6,9,5
385,70,0.6810910772075821,501,64,19,4,16,3
386,70,0.6808136846971798,761,32,20,2,16,1
387,70,0.6796116504854369,720,34,19,2,17,1
388,70,0.6757281553398058,716,34,18,2,17,1
389,70,0.6745261211280629,581,48,18,4,12,2
390,70,0.6728617660656495,635,42,20,2,21,1
391,70,0.6719371243643089,610,44,18,2,22,1
392,70,0.6684234858992141,548,57,19,3,19,2
393,70,0.6684234858992141,745,32,18,2,16,1
394,70,0.6661118816458622,784,30,20,2,15,1
395,70,0.6641701340730467,694,36,21,2,18,1
396,70,0.6637078132223764,825,28,20,2,14,1
397,70,0.6631530282015718,877,26,20,2,13,1
398,70,0.6606564956079519,685,36,19,4,9,1
399,70,0.6604715672676837,548,52,19,4,13,1
400,70,0.6595469255663431,513,56,19,7,8,4
401,70,0.6574202496532594,740,32,20,2,16,1
402,70,0.6560332871012483,573,48,18,2,24,1
403,70,0.6521497919556172,988,24,18,4,6,1
404,70,0.6513176144244105,735,32,17,2,16,1
405,70,0.6510402219140083,661,38,21,2,19,1
406,70,0.6508552935737402,502,60,18,10,6,7
407,70,0.6503005085529358,767,30,19,2,15,1
408,70,0.6492834026814609,578,46,18,2,23,1
409,70,0.646786870087841,618,42,19,7,6,3
410,70,0.6461396208969025,848,27,20,3,9,2
411,70,0.644290337494221,546,52,20,4,13,1
412,70,0.6424410540915395,761,30,19,2,15,1
413,70,0.6388349514563106,932,25,20,5,5,4
414,70,0.6383726306056403,635,38,19,2,19,1
415,70,0.63791030975497,802,28,20,2,14,1
416,70,0.6369856680536292,801,28,20,2,14,1
417,70,0.6359685621821544,685,34,19,2,17,1
418,70,0.634211742949607,592,45,19,3,15,2
419,70,0.6333795654184003,661,36,19,6,6,2
420,70,0.6324549237170597,720,32,20,2,16,1
421,70,0.6302357836338419,716,32,20,2,16,1
422,70,0.6294960702727693,653,36,19,2,18,1
423,70,0.6271844660194175,632,38,20,2,19,1
424,70,0.625335182616736,745,30,19,2,15,1
425,70,0.6251502542764679,583,44,20,2,22,1
426,70,0.6251502542764679,825,27,20,3,9,2
427,70,0.621544151641239,511,54,19,6,9,1
428,70,0.6214516874711049,740,30,19,2,15,1
429,70,0.6209893666204346,670,35,20,7,5,4
430,70,0.617660656495608,675,34,20,2,17,1
431,70,0.6143319463707814,825,26,20,2,13,1
432,70,0.6107258437355525,546,48,20,2,24,1
433,70,0.6105409153952843,578,44,21,2,22,1
434,70,0.6097087378640776,984,24,20,3,8,2
435,70,0.607674526121128,618,38,20,2,19,1
436,70,0.6070272769301895,801,27,20,3,9,2
437,70,0.6051779935275081,610,38,18,2,19,1
438,70,0.6048081368469718,513,52,19,4,13,1
439,70,0.6008321775312067,511,52,19,4,13,1
440,70,0.6006472491909385,663,34,20,2,17,1
441,70,0.5968562182154415,633,36,19,4,9,1
442,70,0.5947295423023579,716,30,18,2,15,1
443,70,0.5930651872399445,685,32,20,2,16,1
444,70,0.5927877947295423,594,40,19,5,8,4
445,70,0.5917706888580675,558,45,19,3,15,2
446,70,0.5914932963476652,583,42,20,7,6,3
447,70,0.5827092001849283,635,35,20,7,5,4
448,70,0.5825242718446602,548,44,19,4,11,3
449,70,0.5824318076745261,501,52,19,4,13,1
450,70,0.5815996301433195,670,32,18,2,16,1
451,70,0.5815071659731854,546,44,20,2,22,1
452,70,0.5801202034211743,772,27,20,3,9,2
453,70,0.5779010633379565,714,30,21,2,15,1
454,70,0.575959315765141,825,24,19,2,12,1
455,70,0.5755894590846047,558,42,19,7,6,3
456,70,0.5753120665742025,511,48,18,6,8,2
457,70,0.5724456773000463,618,36,20,4,9,1
458,70,0.5701340730466944,610,36,19,4,9,1
459,70,0.5686546463245492,665,32,20,2,16,1
460,70,0.5668978270920019,663,32,20,2,16,1
461,70,0.5604253351826167,501,48,19,2,24,1
462,70,0.559500693481276,513,46,19,2,23,1
463,70,0.559408229311142,630,34,20,2,17,1
464,70,0.5593157651410079,548,42,19,7,6,3
465,70,0.5589459084604715,541,42,19,2,21,1
466,70,0.558298659269533,525,44,17,2,22,1
467,70,0.5564493758668516,716,28,19,2,14,1
468,70,0.5563569116967175,685,30,18,2,15,1
469,70,0.5491447064262598,740,27,20,3,9,2
470,70,0.5421174294960702,635,32,18,2,16,1
471,70,0.5419325011558022,513,44,18,2,22,1
472,70,0.5396208969024503,661,30,19,2,15,1
473,70,0.537864077669903,735,27,21,3,9,2
474,70,0.5349976883957467,578,39,20,13,3,1
475,70,0.53416551086454,511,44,19,2,22,1
476,70,0.5335182616736015,716,27,19,3,9,2
477,70,0.5318539066111881,525,42,17,14,3,3
478,70,0.5312066574202496,610,34,20,2,17,1
479,70,0.5310217290799815,633,32,20,2,16,1
480,70,0.5309292649098475,984,18,20,3,6,2
481,70,0.5295423023578364,558,38,19,2,19,1
482,70,0.5276005547850208,625,32,17,2,16,1
483,70,0.5241793804900601,573,36,18,4,9,1
484,70,0.5207582061950994,618,32,18,2,16,1
485,70,0.5206657420249653,685,28,20,2,14,1
486,70,0.5162274618585299,959,20,25,2,10,1
487,70,0.5136384650947757,610,32,18,2,16,1
488,70,0.5132686084142395,951,18,20,3,6,2
489,70,0.5120665742024966,500,44,20,2,22,1
490,70,0.5118816458622284,601,35,15,7,5,4
491,70,0.5096625057790106,513,42,19,7,6,3
492,70,0.5083680073971336,583,34,19,2,17,1
493,70,0.5074433656957928,635,30,18,2,15,1
494,70,0.5069810448451225,740,25,19,5,5,4
495,70,0.5045769764216366,511,42,20,2,21,1
496,70,0.49930651872399445,801,22,20,2,11,1
497,70,0.4981044845122515,940,18,20,2,9,1
498,70,0.49801202034211745,694,27,16,3,9,2
499,70,0.4946833102172908,539,38,20,2,19,1
500,70,0.49449838187702266,932,18,20,2,9,1
501,70,0.4944059177068886,558,36,20,4,9,1
502,70,0.49375866851595007,625,30,19,2,15,1
503,70,0.4926490984743412,924,18,21,3,6,2
504,70,0.49209431345353677,578,34,20,2,17,1
505,70,0.4917244567730005,501,42,19,7,6,3
506,70,0.49042995839112347,548,36,19,2,18,1
507,70,0.4897827092001849,923,18,20,2,9,1
508,70,0.4883032824780398,546,36,19,6,6,4
509,70,0.4868238557558946,909,18,20,3,6,2
510,70,0.4852519648636153,670,27,20,3,9,2
511,70,0.4809061488673139,610,30,18,6,5,5
512,70,0.48016643550624133,663,27,20,3,9,2
513,70,0.48007397133610724,558,35,20,7,5,4
514,70,0.47970411465557095,772,24,17,3,8,2
515,70,0.477207582061951,546,35,18,7,5,4
516,70,0.47387887193712436,525,38,20,2,19,1
517,70,0.47082755432269996,685,26,16,2,13,1
518,70,0.4682385575589459,583,32,20,2,16,1
519,70,0.4666666666666667,573,32,18,2,16,1
520,70,0.4646324549237171,635,28,20,2,14,1
521,70,0.4641701340730467,513,38,19,2,19,1
522,70,0.4637078132223763,548,34,19,2,17,1
523,70,0.4617660656495608,511,38,19,2,19,1
524,70,0.4579750346740638,650,27,16,3,9,2
525,70,0.45612575127138233,871,18,20,2,9,1
526,70,0.45362921867776235,635,27,17,3,9,2
527,70,0.4534442903374942,767,24,18,4,6,3
528,70,0.44928340268146094,633,27,20,3,9,2
529,70,0.44752658344891355,558,32,19,2,16,1
530,70,0.44549237170596395,784,20,20,2,10,1
531,70,0.44401294498381877,842,18,20,3,6,2
532,70,0.4432732316227462,515,36,19,2,18,1
533,70,0.4408691631992603,513,36,19,4,9,1
534,70,0.4395746648173833,630,28,22,2,14,1
535,70,0.4350439204808137,618,27,20,3,9,2
536,70,0.4337494220989367,546,32,19,2,16,1
537,70,0.4330097087378641,511,36,20,4,9,1
538,70,0.4308830328247804,630,26,18,2,13,1
539,70,0.42820157189089225,825,18,20,2,9,1
540,70,0.4274618585298197,669,24,20,4,6,1
541,70,0.42690707350901524,756,21,22,7,3,3
542,70,0.42478039759593156,700,22,19,2,11,1
543,70,0.42330097087378643,953,16,15,8,2,5
544,70,0.42219140083217754,527,34,21,2,17,1
545,70,0.42163661581137307,752,20,17,2,10,1
546,100,0.42163661581137307,752,20,17,2,10,1
547,70,0.42135922330097086,501,36,18,4,9,2
548,70,0.41997226074895977,558,30,19,2,15,1
549,70,0.41877022653721685,618,26,19,13,2,2
550,70,0.41692094313453537,601,27,20,3,9,2
551,70,0.41599630143319466,513,34,19,2,17,1
552,70,0.4158113730929265,801,18,19,2,9,1
553,70,0.4144244105409154,610,26,19,2,13,1
554,70,0.4137771613499769,924,16,15,4,4,3
555,70,0.4134073046694406,511,34,19,2,17,1
556,70,0.4119278779472954,938,15,20,3,5,2
557,70,0.4104484512251503,871,16,20,2,8,1
558,70,0.4086916319926029,573,28,19,7,4,5
559,70,0.4076745261211281,583,27,19,3,9,2
560,70,0.40702727693018953,548,30,19,2,15,1
561,70,0.406380027739251,506,34,19,2,17,1
