,case,coverage,altitude,num_sats,inclinatiom,num_planes,num_sats_per_plane,phasing
55,70,0.988626907073509,546,119,20,7,17,3
56,70,0.988626907073509,592,105,20,5,21,3
57,70,0.9865926953305594,635,91,20,7,13,6
58,70,0.984835876098012,988,52,20,4,13,1
59,70,0.9843735552473416,716,76,19,4,19,3
60,70,0.9840961627369395,663,90,20,6,15,2
61,70,0.9840961627369395,784,64,20,4,16,3
62,70,0.9838187702265372,661,90,20,6,15,1
63,70,0.983541377716135,558,110,19,5,22,2
64,70,0.9828941285251965,740,68,20,4,17,2
65,70,0.9825242718446602,653,84,19,4,21,2
66,70,0.9824318076745261,971,52,22,4,13,1
67,70,0.982246879334258,583,105,19,7,15,4
68,70,0.9814147018030513,685,80,18,4,20,3
69,70,0.981044845122515,618,96,19,4,24,3
70,70,0.9807674526121128,932,52,20,4,13,2
71,70,0.9800277392510403,779,64,19,4,16,3
72,70,0.979750346740638,842,60,20,4,15,3
73,70,0.9791955617198336,618,91,19,7,13,6
74,70,0.9790106333795654,924,52,20,4,13,2
75,70,0.9775312066574202,825,60,19,10,6,1
76,70,0.9738326398520574,602,96,19,4,24,3
77,70,0.9730929264909848,578,105,20,5,21,4
78,70,0.9726306056403143,761,64,19,4,16,3
79,70,0.9704114655570967,511,119,20,7,17,3
80,70,0.9691169671752196,573,102,19,6,17,5
81,70,0.9675450762829404,716,68,19,4,17,2
82,70,0.9673601479426722,988,42,20,14,3,3
83,70,0.96708275543227,501,120,20,5,24,4
84,70,0.9669902912621359,610,91,18,7,13,6
85,70,0.9648636153490523,745,64,19,4,16,3
86,70,0.9644012944983819,685,76,20,4,19,1
87,70,0.9639389736477115,967,45,18,3,15,2
88,70,0.9618122977346278,501,119,19,7,17,2
89,70,0.9602404068423486,871,52,19,4,13,2
90,70,0.9584835876098012,953,45,18,3,15,2
91,70,0.9562644475265835,513,112,19,7,16,3
92,80,0.9562644475265835,513,112,19,7,16,3
93,70,0.9551548774849745,578,91,20,7,13,6
94,70,0.954507628294036,573,96,19,4,24,3
95,70,0.9533055940822931,784,60,20,4,15,3
96,70,0.9518261673601479,602,84,19,4,21,2
97,70,0.9516412390198798,513,110,19,5,22,2
98,70,0.9507165973185391,573,91,20,7,13,6
99,70,0.9495145631067962,661,76,19,4,19,1
100,70,0.9486823855755895,928,45,19,3,15,2
101,70,0.9472029588534443,662,72,20,4,18,1
102,70,0.946833102172908,720,64,20,4,16,3
103,70,0.9431345353675451,685,68,19,4,17,2
104,70,0.943042071197411,825,52,19,4,13,2
105,70,0.941747572815534,583,90,20,6,15,2
106,70,0.9411927877947296,513,105,19,7,15,4
107,70,0.940453074433657,558,91,19,7,13,6
108,70,0.937956541840037,767,60,20,10,6,2
109,70,0.9369394359685622,767,54,19,6,9,1
110,70,0.9362921867776237,761,54,19,6,9,1
111,70,0.9359223300970874,583,88,19,4,22,2
112,70,0.9346278317152104,511,105,20,5,21,3
113,70,0.9346278317152104,578,90,21,6,15,2
114,70,0.9318539066111882,670,68,20,4,17,2
115,70,0.9302820157189089,546,96,19,4,24,3
116,70,0.9295423023578363,745,60,20,10,6,2
117,70,0.9275080906148867,801,52,20,4,13,2
118,70,0.9273231622746186,685,63,19,7,9,3
119,70,0.9263060564031438,740,60,20,10,6,2
120,70,0.9243643088303283,635,72,18,12,6,11
121,70,0.9238095238095239,661,68,19,4,17,2
122,70,0.9211280628756356,825,51,17,3,17,1
123,70,0.9181692094313454,618,76,19,4,19,3
124,70,0.9124364308830328,716,60,19,10,6,2
125,70,0.9121590383726306,984,39,20,3,13,1
126,70,0.908830328247804,761,49,20,7,7,5
127,70,0.9083680073971336,825,45,19,5,9,4
128,70,0.9078132223763292,670,64,20,4,16,3
129,70,0.9055940822931114,592,81,20,9,9,7
130,70,0.9042995839112344,720,54,19,6,9,1
131,70,0.9010633379565418,546,88,20,4,22,1
132,70,0.8990291262135922,635,68,19,4,17,2
133,70,0.8978270920018493,961,39,20,3,13,1
134,70,0.8966250577901064,984,36,20,4,9,1
135,70,0.8934812760055478,513,96,20,4,24,3
136,70,0.8932038834951457,685,60,19,10,6,2
137,70,0.8919093851132686,635,63,19,7,9,3
138,70,0.8907073509015256,511,96,20,4,24,3
139,70,0.8870087840961627,511,91,19,7,13,6
140,80,0.8870087840961627,511,91,19,7,13,6
141,70,0.8865464632454924,548,84,19,4,21,2
142,70,0.8865464632454924,801,45,20,5,9,4
143,70,0.8810910772075821,618,68,19,4,17,2
144,70,0.8804438280166436,665,60,20,10,6,2
145,70,0.8794267221451687,502,96,20,4,24,3
146,70,0.8790568654646325,663,60,20,10,6,2
147,70,0.8785945446139621,501,96,20,4,24,3
148,70,0.878502080443828,940,36,20,4,9,1
149,70,0.8781322237632917,583,76,19,4,19,3
150,70,0.874711049468331,694,57,18,3,19,1
151,70,0.8741562644475266,661,60,19,10,6,2
152,70,0.8725843735552473,578,75,20,5,15,4
153,70,0.8687008784096163,685,54,19,6,9,1
154,70,0.8685159500693481,988,34,20,2,17,1
155,70,0.8675913083680074,923,36,20,4,9,1
156,70,0.8661118816458623,984,34,20,2,17,1
157,70,0.8654646324549237,610,68,20,4,17,2
158,70,0.8622283865002311,716,52,20,4,13,2
159,70,0.8610263522884882,602,68,19,4,17,2
160,70,0.8576051779935275,767,45,18,5,9,4
161,70,0.8571428571428571,909,36,20,4,9,1
162,70,0.8564031437817845,513,90,19,6,15,2
163,70,0.8552935737401757,988,32,20,2,16,1
164,70,0.8552011095700416,633,60,19,10,6,2
165,70,0.8530744336569579,984,32,20,2,16,1
166,70,0.8528895053166898,953,34,20,2,17,1
167,70,0.8528895053166898,953,34,19,2,17,1
168,80,0.8528895053166898,953,34,19,2,17,1
169,70,0.8525196486361535,951,34,20,2,17,1
170,70,0.8516874711049468,548,80,19,4,20,2
171,70,0.8510402219140083,772,42,19,7,6,6
172,70,0.8502080443828016,513,88,19,4,22,1
173,80,0.8502080443828016,513,88,19,4,22,1
174,70,0.8478964401294499,513,85,19,5,17,2
175,70,0.846879334257975,511,88,19,4,22,1
176,80,0.846879334257975,511,88,19,4,22,1
177,70,0.8413314840499306,701,52,19,4,13,1
178,70,0.8403143781784559,988,30,20,2,15,1
179,70,0.8387424872861766,923,34,20,2,17,1
180,70,0.8377253814147018,984,30,20,2,15,1
181,70,0.8377253814147018,984,30,19,2,15,1
182,70,0.8374479889042996,951,32,20,2,16,1
183,70,0.8353213129912159,558,76,20,4,19,3
184,70,0.8320850670365233,909,34,19,2,17,1
185,70,0.8317152103559871,610,60,19,10,6,2
186,70,0.8312528895053167,940,32,20,2,16,1
187,70,0.8293111419325011,936,32,20,2,16,1
188,70,0.8286638927415626,501,85,19,5,17,2
189,70,0.8269995376791494,511,84,20,4,21,2
190,80,0.8269995376791494,511,84,20,4,21,2
191,70,0.8269070735090153,573,63,19,7,9,3
192,70,0.8246879334257975,961,30,19,2,15,1
193,70,0.8244105409153952,932,32,20,2,16,1
194,70,0.821451687471105,610,56,18,7,8,4
195,70,0.8202496532593619,851,38,20,2,19,1
196,70,0.8202496532593619,919,32,19,2,16,1
197,70,0.8202496532593619,953,30,19,2,15,1
198,70,0.8192325473878872,951,30,19,2,15,1
199,70,0.8163661581137309,502,81,18,9,9,7
200,80,0.8163661581137309,502,81,18,9,9,7
201,70,0.815164123901988,842,38,20,2,19,1
202,70,0.8147942672214517,745,42,20,14,3,3
203,70,0.8140545538603791,501,81,18,9,9,7
204,70,0.8123901987979658,635,54,19,6,9,1
205,70,0.8122977346278317,909,32,19,2,16,1
206,70,0.8118354137771614,525,72,18,12,6,11
207,70,0.811373092926491,567,68,19,4,17,2
208,70,0.8097087378640777,594,60,18,10,6,2
209,70,0.8091539528432732,825,38,19,2,19,1
210,70,0.8090614886731392,633,54,19,6,9,1
211,70,0.8083217753120666,871,34,20,2,17,1
212,70,0.807582061950994,669,52,20,4,13,1
213,80,0.807582061950994,669,52,20,4,13,1
214,70,0.8069348127600555,740,42,20,7,6,6
215,70,0.8022191400832177,716,45,19,5,9,4
216,70,0.8014794267221451,558,68,19,4,17,2
217,70,0.8004623208506704,924,30,20,2,15,1
218,70,0.7989828941285252,554,68,19,4,17,2
219,70,0.7988904299583911,825,36,19,4,9,1
220,70,0.7976883957466482,685,51,18,3,17,1
221,70,0.7973185390661118,663,52,20,4,13,1
222,70,0.7971336107258438,583,60,18,10,6,2
223,70,0.7926953305594082,871,32,19,2,16,1
224,70,0.7914932963476653,801,38,18,2,19,1
225,70,0.791123439667129,909,30,19,2,15,1
226,70,0.7902912621359224,814,36,19,2,18,1
227,70,0.7856680536292187,546,68,19,4,17,2
228,70,0.7844660194174757,867,32,20,2,16,1
229,80,0.7844660194174757,867,32,20,2,16,1
230,70,0.7837263060564031,578,60,20,10,6,2
231,70,0.7815071659731854,825,34,19,2,17,1
232,70,0.7777161349976884,573,60,20,10,6,2
233,70,0.7764216366158114,851,32,19,2,16,1
234,70,0.7763291724456773,513,72,20,12,6,11
235,70,0.7741100323624596,558,64,19,4,16,3
236,70,0.7738326398520573,635,52,19,4,13,1
237,70,0.7649560795191863,761,38,19,2,19,1
238,70,0.7629218677762367,512,70,19,14,5,1
239,70,0.7625520110957004,784,36,19,4,9,1
240,70,0.7619047619047619,801,34,19,2,17,1
241,70,0.7591308368007397,871,30,19,2,15,1
242,70,0.7567267683772538,546,60,18,10,6,2
243,70,0.7566343042071197,772,36,19,2,18,1
244,80,0.7566343042071197,772,36,19,2,18,1
245,70,0.7564493758668516,825,32,19,2,16,1
246,70,0.7563569116967175,767,36,18,6,6,4
247,70,0.7479426722145168,610,52,18,4,13,1
248,70,0.7465557096625057,745,38,20,2,19,1
249,70,0.7457235321312992,984,27,18,3,9,2
250,70,0.7457235321312992,984,27,20,3,9,2
251,70,0.7440591770688858,779,34,19,2,17,1
252,70,0.7421174294960703,685,44,18,2,22,1
253,70,0.7421174294960703,740,38,20,2,19,1
254,70,0.7411927877947295,761,36,19,4,9,1
255,70,0.7407304669440592,851,30,19,2,15,1
256,70,0.7374942209893666,772,34,19,2,17,1
257,70,0.7325936199722608,740,36,19,2,18,1
258,70,0.7319463707813222,525,68,17,4,17,1
259,70,0.7312991215903837,767,34,19,2,17,1
260,70,0.730374479889043,513,68,19,4,17,2
261,70,0.7302820157189089,573,54,18,6,9,1
262,70,0.7297272306981045,663,45,19,5,9,4
263,70,0.7287101248266297,511,68,19,4,17,2
264,70,0.7268608414239482,801,32,20,2,16,1
265,70,0.7253814147018031,513,63,19,7,9,3
266,80,0.7253814147018031,513,63,19,7,9,3
267,70,0.7251040221914008,594,52,19,4,13,1
268,70,0.7241793804900601,720,38,20,2,19,1
269,70,0.7231622746185853,663,44,18,2,22,1
270,70,0.722792417938049,951,27,20,3,9,2
271,70,0.7177993527508091,940,27,19,3,9,2
272,70,0.7136384650947758,735,36,19,4,9,1
273,70,0.7125288950531669,825,30,19,2,15,1
274,70,0.7119741100323624,501,68,19,4,17,2
275,70,0.711419325011558,932,27,19,3,9,2
276,70,0.7108645399907536,592,52,18,4,13,2
277,70,0.7092001849283402,685,40,20,2,20,1
278,70,0.7082755432269995,745,34,19,2,17,1
279,70,0.7074433656957929,740,35,19,7,5,4
280,70,0.7052242256125751,740,34,19,2,17,1
281,70,0.7010633379565419,653,42,19,2,21,1
282,70,0.6981969486823856,716,36,20,2,18,1
283,70,0.6973647711511789,513,60,19,10,6,2
284,70,0.6943134535367546,635,44,19,2,22,1
285,70,0.6934812760055479,806,30,19,2,15,1
286,70,0.6933888118354138,767,32,18,2,16,1
287,70,0.6920018492834027,685,38,20,2,19,1
288,70,0.6906148867313916,909,26,20,2,13,1
289,70,0.6888580674988442,801,30,19,2,15,1
290,70,0.6842348589921405,511,60,20,10,6,2
291,70,0.6808136846971798,761,32,20,2,16,1
292,70,0.6796116504854369,720,34,19,2,17,1
293,70,0.6757281553398058,716,34,18,2,17,1
294,70,0.6745261211280629,581,48,18,4,12,2
295,70,0.6719371243643089,610,44,18,2,22,1
296,70,0.6684234858992141,745,32,18,2,16,1
297,70,0.6661118816458622,784,30,20,2,15,1
298,70,0.6641701340730467,694,36,21,2,18,1
299,70,0.6637078132223764,825,28,20,2,14,1
300,70,0.6631530282015718,877,26,20,2,13,1
301,70,0.6606564956079519,685,36,19,4,9,1
302,70,0.6604715672676837,548,52,19,4,13,1
303,70,0.6595469255663431,513,56,19,7,8,4
304,70,0.6574202496532594,740,32,20,2,16,1
305,70,0.6560332871012483,573,48,18,2,24,1
306,70,0.6521497919556172,988,24,18,4,6,1
307,70,0.6513176144244105,735,32,17,2,16,1
308,70,0.6510402219140083,661,38,21,2,19,1
309,70,0.6508552935737402,502,60,18,10,6,7
310,70,0.6503005085529358,767,30,19,2,15,1
311,70,0.6492834026814609,578,46,18,2,23,1
312,70,0.646786870087841,618,42,19,7,6,3
313,70,0.6461396208969025,848,27,20,3,9,2
314,70,0.644290337494221,546,52,20,4,13,1
315,70,0.6424410540915395,761,30,19,2,15,1
316,70,0.6388349514563106,932,25,20,5,5,4
317,70,0.6383726306056403,635,38,19,2,19,1
318,70,0.6359685621821544,685,34,19,2,17,1
319,70,0.6333795654184003,661,36,19,6,6,2
320,70,0.6324549237170597,720,32,20,2,16,1
321,70,0.6294960702727693,653,36,19,2,18,1
322,70,0.6271844660194175,632,38,20,2,19,1
323,70,0.625335182616736,745,30,19,2,15,1
324,70,0.6251502542764679,825,27,20,3,9,2
325,70,0.621544151641239,511,54,19,6,9,1
326,70,0.6214516874711049,740,30,19,2,15,1
327,70,0.6209893666204346,670,35,20,7,5,4
328,70,0.617660656495608,675,34,20,2,17,1
329,70,0.6143319463707814,825,26,20,2,13,1
330,70,0.6107258437355525,546,48,20,2,24,1
331,70,0.6105409153952843,578,44,21,2,22,1
332,70,0.6097087378640776,984,24,20,3,8,2
333,70,0.607674526121128,618,38,20,2,19,1
334,70,0.6070272769301895,801,27,20,3,9,2
335,70,0.6051779935275081,610,38,18,2,19,1
336,70,0.6048081368469718,513,52,19,4,13,1
337,70,0.6008321775312067,511,52,19,4,13,1
338,70,0.5968562182154415,633,36,19,4,9,1
339,70,0.5947295423023579,716,30,18,2,15,1
340,70,0.5930651872399445,685,32,20,2,16,1
341,70,0.5927877947295423,594,40,19,5,8,4
342,70,0.5917706888580675,558,45,19,3,15,2
343,70,0.5827092001849283,635,35,20,7,5,4
344,70,0.5825242718446602,548,44,19,4,11,3
345,70,0.5824318076745261,501,52,19,4,13,1
346,70,0.5815996301433195,670,32,18,2,16,1
347,70,0.5815071659731854,546,44,20,2,22,1
348,70,0.5801202034211743,772,27,20,3,9,2
349,70,0.5779010633379565,714,30,21,2,15,1
350,70,0.575959315765141,825,24,19,2,12,1
351,70,0.5755894590846047,558,42,19,7,6,3
352,70,0.5753120665742025,511,48,18,6,8,2
353,70,0.5686546463245492,665,32,20,2,16,1
354,70,0.5668978270920019,663,32,20,2,16,1
355,70,0.5604253351826167,501,48,19,2,24,1
356,70,0.559408229311142,630,34,20,2,17,1
357,70,0.5593157651410079,548,42,19,7,6,3
358,70,0.5589459084604715,541,42,19,2,21,1
359,70,0.558298659269533,525,44,17,2,22,1
360,70,0.5564493758668516,716,28,19,2,14,1
361,70,0.5563569116967175,685,30,18,2,15,1
362,70,0.5491447064262598,740,27,20,3,9,2
363,70,0.5421174294960702,635,32,18,2,16,1
364,70,0.5419325011558022,513,44,18,2,22,1
365,70,0.5396208969024503,661,30,19,2,15,1
366,70,0.537864077669903,735,27,21,3,9,2
367,70,0.5349976883957467,578,39,20,13,3,1
368,70,0.53416551086454,511,44,19,2,22,1
369,80,0.53416551086454,511,44,19,2,22,1
370,70,0.5335182616736015,716,27,19,3,9,2
371,70,0.5318539066111881,525,42,17,14,3,3
372,70,0.5310217290799815,633,32,20,2,16,1
373,70,0.5309292649098475,984,18,20,3,6,2
374,70,0.5295423023578364,558,38,19,2,19,1
375,70,0.5276005547850208,625,32,17,2,16,1
376,70,0.5241793804900601,573,36,18,4,9,1
377,70,0.5206657420249653,685,28,20,2,14,1
378,70,0.5132686084142395,951,18,20,3,6,2
379,70,0.5120665742024966,500,44,20,2,22,1
380,70,0.5118816458622284,601,35,15,7,5,4
381,70,0.5083680073971336,583,34,19,2,17,1
382,70,0.5074433656957928,635,30,18,2,15,1
383,70,0.5069810448451225,740,25,19,5,5,4
384,70,0.5045769764216366,869,20,18,4,5,2
385,70,0.49930651872399445,801,22,20,2,11,1
386,70,0.4981044845122515,940,18,20,2,9,1
387,70,0.49801202034211745,694,27,16,3,9,2
388,70,0.4964401294498382,563,36,16,2,18,1
389,70,0.4946833102172908,539,38,20,2,19,1
390,70,0.49449838187702266,932,18,20,2,9,1
391,70,0.4944059177068886,558,36,20,4,9,1
392,70,0.49375866851595007,625,30,19,2,15,1
393,70,0.4926490984743412,924,18,21,3,6,2
394,70,0.49209431345353677,578,34,20,2,17,1
395,70,0.49042995839112347,548,36,19,2,18,1
396,70,0.4897827092001849,923,18,20,2,9,1
397,70,0.4883032824780398,546,36,19,6,6,4
398,70,0.4868238557558946,909,18,20,3,6,2
399,70,0.4852519648636153,670,27,20,3,9,2
400,70,0.4809061488673139,610,30,18,6,5,5
401,70,0.48016643550624133,663,27,20,3,9,2
402,70,0.48007397133610724,558,35,20,7,5,4
403,70,0.477207582061951,546,35,18,7,5,4
404,70,0.47387887193712436,525,38,20,2,19,1
405,70,0.47082755432269996,685,26,16,2,13,1
406,70,0.4682385575589459,583,32,20,2,16,1
407,70,0.4666666666666667,573,32,18,2,16,1
408,70,0.4646324549237171,635,28,20,2,14,1
409,70,0.4641701340730467,513,38,19,2,19,1
410,80,0.4641701340730467,513,38,19,2,19,1
411,70,0.4637078132223763,548,34,19,2,17,1
412,70,0.4617660656495608,511,38,19,2,19,1
413,70,0.4579750346740638,650,27,16,3,9,2
414,70,0.45612575127138233,871,18,20,2,9,1
415,70,0.45362921867776235,635,27,17,3,9,2
416,70,0.44928340268146094,633,27,20,3,9,2
417,70,0.44752658344891355,558,32,19,2,16,1
418,70,0.44549237170596395,784,20,20,2,10,1
419,70,0.44401294498381877,842,18,20,3,6,2
420,70,0.4432732316227462,515,36,19,2,18,1
421,70,0.4408691631992603,513,36,19,4,9,1
422,70,0.4350439204808137,618,27,20,3,9,2
423,70,0.4337494220989367,546,32,19,2,16,1
424,70,0.4308830328247804,630,26,18,2,13,1
425,70,0.42820157189089225,825,18,20,2,9,1
426,70,0.42690707350901524,756,21,22,7,3,3
427,70,0.42478039759593156,700,22,19,2,11,1
428,70,0.42219140083217754,527,34,21,2,17,1
429,70,0.42163661581137307,752,20,17,2,10,1
430,80,0.42163661581137307,752,20,17,2,10,1
431,70,0.41997226074895977,558,30,19,2,15,1
432,70,0.41877022653721685,618,26,19,13,2,2
433,70,0.41692094313453537,601,27,20,3,9,2
434,70,0.41599630143319466,513,34,19,2,17,1
435,80,0.41599630143319466,513,34,19,2,17,1
436,70,0.4158113730929265,801,18,19,2,9,1
437,70,0.4144244105409154,610,26,19,2,13,1
438,70,0.4134073046694406,511,34,19,2,17,1
439,70,0.4119278779472954,938,15,20,3,5,2
440,70,0.4104484512251503,871,16,20,2,8,1
441,70,0.4086916319926029,573,28,19,7,4,5
442,70,0.4076745261211281,583,27,19,3,9,2
443,70,0.40702727693018953,548,30,19,2,15,1
444,70,0.406380027739251,506,34,19,2,17,1
445,70,0.40601017105871473,924,15,19,5,3,3
446,70,0.4048081368469718,984,14,20,7,2,2
447,70,0.4017568192325474,501,34,19,2,17,1
448,70,0.39852057327785484,779,18,19,2,9,1
449,70,0.39805825242718446,546,30,20,2,15,1
450,70,0.39805825242718446,573,27,19,3,9,2
451,70,0.39593157651410077,720,21,22,7,3,3
452,70,0.39463707813222376,767,18,18,3,6,2
453,70,0.3927877947295423,513,32,19,2,16,1
454,70,0.39029126213592236,539,30,20,2,15,1
455,70,0.3897364771151179,618,24,19,4,6,1
456,70,0.3893666204345816,761,18,19,2,9,1
457,70,0.386037910309755,825,16,20,2,8,1
458,70,0.3851132686084142,886,15,16,5,3,1
459,70,0.3828016643550624,501,32,18,2,16,1
460,70,0.3776236708275543,745,18,19,2,9,1
461,70,0.37198335644937586,527,30,21,2,15,1
462,70,0.36754507628294036,513,30,19,2,15,1
463,70,0.3659731853906611,573,25,18,5,5,4
464,70,0.36514100785945447,511,30,19,2,15,1
465,70,0.36384650947757746,716,18,19,3,6,2
466,70,0.3630143319463708,626,22,18,2,11,1
467,80,0.3630143319463708,626,22,18,2,11,1
468,70,0.3621821544151641,546,27,20,3,9,2
469,70,0.3595931576514101,610,24,18,4,6,3
470,70,0.35487748497457233,635,21,20,7,3,3
471,70,0.3547850208044383,558,26,20,2,13,1
472,70,0.3536754507628294,501,30,17,2,15,1
473,70,0.3502542764678687,610,22,18,2,11,1
474,70,0.34877484974572354,656,20,20,2,10,1
475,70,0.3388811835413777,573,24,19,3,8,2
476,80,0.3388811835413777,573,24,19,3,8,2
477,70,0.3364771151178918,685,18,20,2,9,1
478,70,0.3315765141007859,805,15,22,5,3,3
479,70,0.3289875173370319,625,21,22,7,3,3
480,70,0.327877947295423,563,24,21,4,6,1
481,70,0.32741562644475264,909,12,19,2,6,1
482,70,0.3273231622746186,665,18,18,3,6,2
483,70,0.3263060564031438,727,16,19,4,4,2
484,70,0.32501155802126674,501,27,19,3,9,2
485,70,0.32445677300046233,618,21,19,7,3,5
486,70,0.31308368007397136,596,21,16,7,3,1
487,70,0.3092001849283403,871,12,19,2,6,1
488,70,0.3030050855293574,635,18,18,2,9,1
489,70,0.3021729079981507,801,13,19,13,1,3
490,80,0.3021729079981507,801,13,19,13,1,3
491,70,0.3015256588072122,633,18,18,2,9,1
492,70,0.29967637540453074,550,24,23,4,6,1
493,70,0.29412852519648636,577,20,17,2,10,1
494,70,0.29301895515487747,745,14,19,2,7,1
495,70,0.29153952843273234,511,24,20,4,6,1
496,70,0.29144706426259825,573,20,20,4,5,2
497,70,0.29144706426259825,618,18,20,3,6,2
498,70,0.29042995839112346,825,12,20,2,6,1
499,70,0.2840499306518724,503,24,20,4,6,1
500,70,0.2806287563569117,988,10,24,5,2,1
501,70,0.279704114655571,801,12,20,2,6,1
502,70,0.2792417938049006,673,15,19,3,5,2
503,80,0.2792417938049006,673,15,19,3,5,2
504,70,0.2740638002773925,932,10,20,2,5,1
505,70,0.27360147942672214,705,14,19,2,7,1
506,80,0.27360147942672214,705,14,19,2,7,1
507,70,0.26990291262135924,635,16,20,4,4,1
508,70,0.26879334257975035,663,15,17,5,3,1
509,70,0.2662043458159963,578,18,19,3,6,2
510,70,0.2624133148404993,573,18,18,3,6,2
511,70,0.2608414239482201,546,20,17,10,2,9
512,70,0.260748959778086,961,9,18,3,3,2
513,70,0.26056403143781787,616,16,19,2,8,1
514,80,0.26056403143781787,616,16,19,2,8,1
515,70,0.2559408229311142,755,12,18,2,6,1
516,70,0.2551086453999075,647,15,20,5,3,3
517,70,0.25196486361534903,558,18,19,2,9,1
518,70,0.2514100785945446,740,12,19,4,3,3
519,70,0.24863615349052243,501,21,19,7,3,2
520,70,0.24863615349052243,644,15,22,3,5,2
521,70,0.24410540915395285,657,14,20,7,2,6
522,70,0.24234858992140546,557,18,21,3,6,2
523,70,0.24105409153952842,546,18,20,3,6,2
524,70,0.23837263060564032,716,12,20,2,6,1
525,70,0.23199260286638929,501,20,20,5,4,4
526,70,0.23032824780397596,525,18,19,3,6,2
527,70,0.22135922330097088,511,18,18,6,3,1
528,70,0.21738326398520574,825,9,20,3,3,1
529,70,0.21692094313453536,803,10,24,5,2,2
530,70,0.21488673139158576,767,10,20,2,5,1
531,70,0.21359223300970873,689,12,22,4,3,3
532,70,0.2055478502080444,694,11,16,11,1,1
533,70,0.19963014331946372,772,9,17,3,3,1
534,70,0.19260286638927415,745,9,17,3,3,1
535,70,0.18890429958391122,735,9,17,3,3,1
536,80,0.18890429958391122,735,9,17,3,3,1
537,70,0.17919556171983356,578,13,22,13,1,4
538,70,0.17059639389736478,694,9,16,3,3,2
539,70,0.17022653721682848,984,6,15,3,2,2
540,70,0.16689782709200185,635,10,19,2,5,1
541,70,0.16440129449838187,961,6,22,2,3,1
542,70,0.163291724456773,812,7,17,7,1,3
543,70,0.16162736939435968,546,12,18,2,6,1
544,70,0.16116504854368932,663,9,17,9,1,4
545,70,0.16033287101248267,761,8,15,2,4,1
546,70,0.15931576514100787,722,8,17,8,1,6
547,80,0.15931576514100787,722,8,17,8,1,6
548,70,0.15034674063800277,525,12,20,2,6,1
549,70,0.14812760055478502,511,13,19,13,1,11
550,70,0.1458159963014332,769,7,15,7,1,1
551,70,0.14563106796116504,860,6,19,2,3,1
552,70,0.1447988904299584,984,5,17,5,1,2
553,70,0.13351826167360148,685,7,18,7,1,5
554,70,0.1283402681460934,507,12,25,3,4,1
555,70,0.12667591308368006,761,6,20,2,3,1
556,70,0.11853906611188164,720,6,19,2,3,1
557,70,0.10707350901525658,501,10,21,10,1,8
558,70,0.10466944059177069,663,6,18,2,3,1
559,70,0.10069348127600555,561,8,23,2,4,1
