,case,coverage,altitude,num_sats,inclinatiom,num_planes,num_sats_per_plane,phasing
263,50,0.7132686084142394,501,68,18,4,17,2
264,50,0.7116967175219603,638,46,18,2,23,1
265,50,0.7112343966712898,650,44,18,2,22,1
266,50,0.710124826629681,659,42,20,14,3,3
267,50,0.7099398982894128,821,30,19,2,15,1
268,50,0.7098474341192788,578,54,19,6,9,5
269,50,0.7097549699491447,929,26,19,2,13,1
270,50,0.7078132223763292,743,34,19,2,17,1
271,50,0.7064262598243181,638,42,19,14,3,9
272,50,0.7016181229773463,513,66,18,3,22,2
273,50,0.7002311604253352,812,30,19,2,15,1
274,50,0.6984743411927878,628,46,19,2,23,1
275,50,0.6975496994914471,735,34,19,2,17,1
276,50,0.6964401294498382,860,28,18,7,4,5
277,50,0.6957004160887656,859,28,18,2,14,1
278,50,0.6913546000924642,628,42,19,14,3,9
279,50,0.6908922792417937,618,46,19,2,23,1
280,50,0.6905224225612575,565,50,19,10,5,3
281,50,0.6901525658807213,503,60,18,10,6,2
282,50,0.6893203883495146,904,26,19,2,13,1
283,50,0.6855293573740175,798,30,19,2,15,1
284,50,0.6843273231622746,547,54,19,6,9,1
285,50,0.6843273231622746,625,44,19,2,22,1
286,50,0.6814609338881183,889,27,19,3,9,2
287,50,0.6783171521035599,886,27,19,3,9,2
288,50,0.6773925104022192,602,46,18,2,23,1
289,50,0.6773925104022192,836,28,19,2,14,1
290,50,0.6731391585760518,501,63,19,7,9,1
291,50,0.6721220527045769,684,36,19,2,18,1
292,50,0.6711049468331022,535,54,18,6,9,1
293,50,0.6699029126213593,710,34,18,2,17,1
294,50,0.6668515950069348,743,32,19,2,16,1
295,50,0.6650947757743875,877,26,19,2,13,1
296,50,0.6643550624133149,871,27,18,3,9,2
297,50,0.6631530282015718,625,42,19,14,3,1
298,50,0.6627831715210356,821,28,19,2,14,1
299,50,0.6615811373092927,547,52,18,4,13,1
300,50,0.6614886731391586,777,30,19,2,15,1
301,50,0.6608414239482201,601,46,20,2,23,1
302,50,0.660748959778086,623,42,20,2,21,1
303,50,0.6578825705039297,859,27,18,3,9,2
304,50,0.6539066111881646,772,30,18,10,3,1
305,50,0.6538141470180305,770,30,19,2,15,1
306,50,0.6536292186777624,869,26,18,2,13,1
307,50,0.6529819694868239,769,30,18,6,5,3
308,50,0.6516874711049468,852,27,19,3,9,2
309,50,0.6510402219140083,661,38,21,2,19,1
310,50,0.6509477577438743,768,30,18,2,15,1
311,50,0.6508552935737402,767,30,18,2,15,1
312,50,0.649375866851595,612,42,18,7,6,6
313,50,0.6491909385113268,599,42,19,14,3,9
314,50,0.6485436893203883,859,26,19,2,13,1
315,50,0.6449375866851595,724,32,19,2,16,1
316,50,0.6437355524734165,625,40,20,2,20,1
317,50,0.6434581599630144,803,28,19,2,14,1
318,50,0.6428109107720759,547,50,18,10,5,1
319,50,0.6422561257512713,535,50,17,10,5,3
320,50,0.6376329172445677,581,44,19,2,22,1
321,50,0.6350439204808137,565,46,19,2,23,1
322,50,0.6327323162274618,684,34,19,2,17,1
323,50,0.6319926028663893,547,48,18,6,8,2
324,50,0.6295885344429034,573,44,19,2,22,1
325,50,0.6294960702727693,511,56,20,4,14,1
326,50,0.6282015718908923,836,26,19,2,13,1
327,50,0.6276467868700878,821,27,19,3,9,2
328,50,0.6259824318076745,650,36,19,2,18,1
329,50,0.625242718446602,743,30,19,2,15,1
330,0,0.625242718446602,743,30,19,2,15,1
331,50,0.6238557558945909,710,33,19,11,3,5
332,50,0.6229311141932501,511,54,18,6,9,5
333,50,0.6221914008321775,565,44,18,2,22,1
334,50,0.6193250115580212,589,42,18,14,3,1
335,50,0.618955154877485,777,28,19,2,14,1
336,50,0.6184003698566806,735,30,19,10,3,9
337,50,0.6160887656033287,552,46,19,2,23,1
338,50,0.6137771613499768,802,27,19,3,9,2
339,50,0.6135922330097088,547,46,18,2,23,1
340,50,0.6124826629680998,773,28,19,2,14,1
341,50,0.6101710587147481,770,28,18,2,14,1
342,50,0.6097087378640776,502,54,18,6,9,5
343,50,0.6083217753120665,546,46,19,2,23,1
344,50,0.6068423485899214,812,26,19,2,13,1
345,50,0.6048081368469718,513,52,19,4,13,1
346,50,0.60249653259362,573,42,18,14,3,3
347,50,0.6023116042533518,533,50,20,10,5,1
348,50,0.6006472491909385,552,44,19,2,22,1
349,50,0.6001849283402682,806,26,19,2,13,1
350,50,0.5955617198335645,755,28,18,2,14,1
351,50,0.5952843273231623,513,50,18,10,5,1
352,50,0.5944521497919556,798,26,19,2,13,1
353,50,0.5942672214516874,650,34,18,2,17,1
354,50,0.5934350439204809,501,52,18,4,13,1
355,50,0.5927877947295423,512,50,18,10,5,1
356,50,0.5900138696255202,710,30,18,6,5,3
357,50,0.5893666204345815,501,50,18,10,5,3
358,50,0.588719371243643,791,27,21,3,9,2
359,50,0.5883495145631068,565,42,19,14,3,3
360,50,0.5834489135460009,625,36,20,2,18,1
361,50,0.5803975959315765,535,44,18,2,22,1
362,50,0.5801202034211743,768,27,19,3,9,2
363,50,0.5780859916782247,638,34,18,2,17,1
364,50,0.5777161349976884,511,49,19,7,7,5
365,50,0.5777161349976884,623,36,18,3,12,2
366,50,0.5761442441054092,779,26,19,2,13,1
367,50,0.5733703190013869,730,28,18,2,14,1
368,50,0.5707813222376329,601,39,20,3,13,1
369,50,0.5701340730466944,821,24,19,2,12,1
370,50,0.5690245030050856,755,27,19,3,9,2
371,50,0.5679149329634766,547,42,19,2,21,1
372,50,0.5677300046232086,513,46,18,2,23,1
373,50,0.5673601479426722,565,40,18,8,5,1
374,50,0.5667128987517337,769,26,19,2,13,1
375,50,0.5644937586685159,501,49,17,7,7,5
376,50,0.5602404068423485,625,34,19,2,17,1
377,0,0.5602404068423485,625,34,19,2,17,1
378,50,0.559500693481276,724,28,20,2,14,1
379,50,0.5586685159500694,623,34,18,2,17,1
380,50,0.5583911234396671,719,28,19,2,14,1
381,50,0.5542302357836338,684,30,18,2,15,1
382,50,0.5539528432732316,673,33,20,11,3,2
383,50,0.5538603791030976,511,46,20,2,23,1
384,50,0.5533055940822931,929,21,18,7,3,2
385,50,0.5525658807212205,618,34,19,2,17,1
386,50,0.5504392048081368,929,20,19,2,10,1
387,50,0.5499768839574665,502,46,18,2,23,1
388,50,0.5476652797041146,671,30,18,6,5,3
389,50,0.5464632454923717,528,44,21,2,22,1
390,50,0.5462783171521035,730,27,19,3,9,2
391,50,0.5419325011558022,513,44,18,2,22,1
392,50,0.5410078594544614,724,27,19,3,9,2
393,50,0.5401756819232547,501,46,19,2,23,1
394,50,0.5395284327323162,722,27,18,3,9,2
395,50,0.539343504392048,662,30,18,10,3,1
396,50,0.539343504392048,909,20,19,2,10,1
397,50,0.5357374017568193,581,36,19,4,9,1
398,50,0.5349976883957467,525,42,19,2,21,1
399,50,0.5343504392048082,904,20,19,4,5,1
400,50,0.5335182616736015,511,45,18,3,15,2
401,50,0.5323162274618586,735,26,19,2,13,1
402,50,0.5258437355524734,684,28,18,2,14,1
403,50,0.5251964863615349,650,30,18,2,15,1
404,50,0.5250115580212668,501,44,18,2,22,1
405,50,0.5248266296809986,724,26,19,2,13,1
406,50,0.5245492371705964,535,40,19,2,20,1
407,50,0.5229773462783172,551,39,19,3,13,1
408,50,0.5178918169209431,513,42,18,14,3,3
409,50,0.517614424410541,547,39,17,3,13,1
410,50,0.5104022191400832,511,42,19,2,21,1
411,0,0.5104022191400832,511,42,19,2,21,1
412,50,0.5103097549699491,581,34,19,2,17,1
413,50,0.5092926490984744,525,40,19,2,20,1
414,50,0.5074433656957928,685,27,18,3,9,2
415,50,0.5033749422098936,859,20,19,2,10,1
416,50,0.5006934812760055,502,42,18,14,3,3
417,50,0.49865926953305595,501,42,18,14,3,3
418,50,0.4925566343042071,625,30,18,2,15,1
419,50,0.4922792417938049,552,36,17,3,12,2
420,50,0.4912621359223301,929,18,19,2,9,1
421,50,0.4902450300508553,928,18,19,2,9,1
422,50,0.4882108183079057,650,28,19,2,14,1
423,50,0.4882108183079057,650,28,18,2,14,1
424,0,0.4882108183079057,650,28,19,2,14,1
425,50,0.4868238557558946,618,30,18,2,15,1
426,50,0.4867313915857605,511,40,19,2,20,1
427,50,0.4850670365233472,730,24,20,6,4,4
428,50,0.48488210818307903,684,26,19,2,13,1
429,50,0.4815533980582524,909,18,19,2,9,1
430,50,0.47656033287101246,638,28,18,2,14,1
431,50,0.47572815533980584,817,20,19,2,10,1
432,50,0.47369394359685624,650,27,18,3,9,2
433,50,0.47323162274618585,889,18,19,6,3,2
434,50,0.47147480351363846,552,34,19,2,17,1
435,50,0.47055016181229775,668,26,19,2,13,1
436,50,0.4688858067498844,512,38,18,2,19,1
437,50,0.46879334257975036,812,20,18,2,10,1
438,50,0.4635228848821082,547,34,17,2,17,1
439,50,0.4619509939898289,877,18,19,2,9,1
440,50,0.4606564956079519,525,36,18,3,12,2
441,50,0.4598243180767453,625,28,19,2,14,1
442,50,0.4578825705039297,801,20,18,4,5,1
443,50,0.45677300046232083,511,38,20,2,19,1
444,50,0.4535367545076283,618,28,18,2,14,1
445,50,0.45187239944521496,650,26,18,2,13,1
446,50,0.45002311604253353,581,30,19,3,10,1
447,50,0.44965325936199724,859,18,19,2,9,1
448,50,0.44882108183079056,535,34,18,2,17,1
449,50,0.44771151178918167,513,36,18,3,12,2
450,50,0.44706426259824317,643,26,18,2,13,1
451,50,0.44576976421636616,622,27,18,3,9,2
452,50,0.4439204808136847,638,26,18,2,13,1
453,50,0.44373555247341656,777,20,19,2,10,1
454,50,0.4395746648173833,572,30,18,3,10,1
455,50,0.4361534905224226,836,18,19,2,9,1
456,50,0.4348589921405455,610,27,19,3,9,2
457,50,0.4311604253351826,662,25,21,5,5,4
458,50,0.43106796116504853,628,26,19,2,13,1
459,50,0.42755432269995375,565,30,18,2,15,1
460,50,0.42598243180767453,806,18,19,6,3,2
461,50,0.42219140083217754,527,34,21,2,17,1
462,50,0.41867776236708276,525,34,21,2,17,1
463,50,0.4174757281553398,539,32,20,2,16,1
464,50,0.41599630143319466,513,34,19,2,17,1
465,50,0.4141470180305132,581,28,19,2,14,1
466,50,0.4134073046694406,511,34,19,2,17,1
467,0,0.4134073046694406,511,34,19,2,17,1
468,50,0.4117429496070273,589,27,18,3,9,2
469,50,0.408876560332871,547,30,18,2,15,1
470,50,0.4073046694405918,802,18,21,2,9,1
471,50,0.4058252427184466,602,26,19,2,13,1
472,50,0.40527045769764214,860,16,19,2,8,1
473,50,0.4044382801664355,503,34,18,2,17,1
474,50,0.4043458159963014,601,26,19,2,13,1
475,50,0.4034211742949607,859,16,18,2,8,1
476,50,0.40009246417013405,565,28,19,2,14,1
477,0,0.40009246417013405,565,28,19,2,14,1
478,50,0.39805825242718446,573,27,19,3,9,2
479,50,0.39787332408691634,594,26,19,2,13,1
480,50,0.39398982894128526,623,24,18,2,12,1
481,50,0.3921405455386038,535,30,19,2,15,1
482,0,0.3921405455386038,535,30,19,2,15,1
483,50,0.39130836800739716,768,18,19,2,9,1
484,50,0.386130374479889,525,30,18,10,3,1
485,50,0.3851132686084142,581,26,19,2,13,1
486,50,0.3815996301433195,502,32,18,2,16,1
487,50,0.3808599167822469,547,28,18,2,14,1
488,50,0.37725381414701803,684,20,18,2,10,1
489,50,0.37586685159500693,501,32,19,2,16,1
490,50,0.3739251040221914,552,27,17,3,9,2
491,0,0.3739251040221914,552,27,17,3,9,2
492,50,0.3729079981507166,565,26,18,2,13,1
493,50,0.37179842810910774,547,27,18,3,9,2
494,50,0.37078132223763294,513,30,18,2,15,1
495,50,0.36902450300508555,535,28,18,2,14,1
496,50,0.36883957466481737,512,30,18,10,3,1
497,50,0.36763754045307445,511,30,18,2,15,1
498,0,0.36763754045307445,511,30,18,2,15,1
499,50,0.3630143319463708,626,22,18,2,11,1
500,0,0.3630143319463708,626,22,18,2,11,1
501,50,0.3625520110957004,506,30,18,2,15,1
502,50,0.3621821544151641,533,28,19,2,14,1
503,50,0.3592233009708738,722,18,19,3,6,1
504,50,0.3577438742487286,501,30,18,2,15,1
505,50,0.35487748497457233,525,28,19,2,14,1
506,50,0.3526583448913546,858,14,18,14,1,11
507,50,0.35210355987055014,547,26,18,2,13,1
508,50,0.3502542764678687,525,27,18,3,9,2
509,50,0.3502542764678687,767,16,19,2,8,1
510,50,0.34951456310679613,650,20,19,2,10,1
511,0,0.34951456310679613,650,20,19,2,10,1
512,50,0.34951456310679613,710,18,20,6,3,5
513,50,0.34766527970411465,700,18,18,2,9,1
514,50,0.34600092464170135,513,28,18,2,14,1
515,50,0.34424410540915396,625,21,20,7,3,3
516,50,0.34147018030513177,638,20,18,2,10,1
517,50,0.3403606102635229,511,28,19,2,14,1
518,50,0.3385113268608414,684,18,18,6,3,2
519,50,0.3369394359685622,513,27,18,3,9,2
520,50,0.3337031900138696,533,26,20,2,13,1
521,50,0.332963476652797,511,27,19,3,9,2
522,50,0.3325936199722607,919,12,19,2,6,1
523,50,0.3309292649098474,501,28,19,2,14,1
524,50,0.3305594082293111,561,24,20,2,12,1
525,50,0.3292649098474341,671,18,18,2,9,1
526,50,0.327877947295423,502,27,18,3,9,2
527,50,0.3276930189551549,859,13,19,13,1,3
528,50,0.31752196024040685,513,26,19,2,13,1
529,50,0.31687471104946835,889,12,19,4,3,2
530,50,0.3156726768377254,511,26,19,2,13,1
531,50,0.3124364308830328,650,18,19,2,9,1
532,50,0.31169671752196026,505,26,18,2,13,1
533,50,0.310124826629681,777,14,19,2,7,1
534,50,0.307628294036061,501,26,19,13,2,1
535,50,0.306333795654184,525,24,18,2,12,1
536,50,0.30004623208506703,565,21,19,7,3,2
537,50,0.2981044845122515,684,16,19,4,4,1
538,50,0.29616273693943596,513,24,18,2,12,1
539,50,0.29440591770688856,625,18,20,2,9,1
540,50,0.29301895515487747,743,14,19,2,7,1
541,0,0.29301895515487747,743,14,19,2,7,1
542,50,0.28941285251964866,573,20,19,5,4,4
543,50,0.2884882108183079,511,24,19,3,8,2
544,50,0.2863615349052242,565,20,18,2,10,1
545,50,0.27730004623208504,537,21,19,7,3,2
546,50,0.27600554785020803,993,9,18,3,3,1
547,50,0.27360147942672214,705,14,19,2,7,1
548,0,0.27360147942672214,705,14,19,2,7,1
549,50,0.2723994452149792,547,20,18,2,10,1
550,50,0.27128987517337033,525,21,18,7,3,5
551,50,0.26962552011095703,772,12,20,4,3,2
552,50,0.26805362921867776,581,18,19,2,9,1
553,50,0.26407766990291265,505,22,18,2,11,1
554,50,0.2611188164586223,535,20,19,2,10,1
555,50,0.26056403143781787,616,16,19,2,8,1
556,0,0.26056403143781787,616,16,19,2,8,1
557,50,0.2566805362921868,573,18,20,2,9,1
558,50,0.25298196948682383,877,10,19,2,5,1
559,50,0.25131761442441053,550,18,18,3,6,1
