,case,coverage,altitude,num_sats,inclinatiom,num_planes,num_sats_per_plane,phasing
181,50,0.8563106796116505,994,32,19,2,16,1
182,60,0.8539990753582987,513,88,20,4,22,1
183,60,0.853166897827092,714,52,19,4,13,1
184,60,0.8526121128062876,719,48,19,6,8,2
185,60,0.8498381877022654,980,32,19,2,16,1
186,60,0.8476190476190476,618,64,18,4,16,3
187,60,0.8461396208969024,773,42,18,14,3,3
188,60,0.8443828016643551,929,35,18,5,7,1
189,60,0.8435506241331484,513,84,19,6,14,2
190,50,0.8435506241331484,513,84,19,6,14,2
191,60,0.8421636615811373,870,39,19,3,13,1
192,60,0.8399445214979195,662,54,20,6,9,1
193,60,0.8381877022653722,954,32,20,2,16,1
194,60,0.838002773925104,645,60,20,4,15,3
195,60,0.8378178455848359,768,42,20,14,3,3
196,60,0.8377253814147018,984,30,20,2,15,1
197,60,0.8366158113730929,607,66,18,3,22,1
198,60,0.8359685621821544,618,60,19,5,12,1
199,50,0.8359685621821544,618,60,19,5,12,1
200,60,0.8343042071197411,755,42,19,14,3,3
201,60,0.8339343504392048,980,30,19,2,15,1
202,60,0.8335644937586685,870,38,19,2,19,1
203,60,0.8319001386962552,501,88,19,4,22,1
204,60,0.8293111419325011,656,57,19,3,19,1
205,60,0.829033749422099,650,54,18,6,9,1
206,60,0.8282940360610264,967,30,19,2,15,1
207,60,0.8243180767452613,552,70,20,7,10,2
208,60,0.8229311141932502,870,36,19,2,18,1
209,60,0.822746185852982,603,66,19,3,22,1
210,60,0.8220064724919094,930,32,18,2,16,1
211,60,0.8219140083217753,743,42,18,14,3,3
212,60,0.8208969024503006,954,30,19,2,15,1
213,60,0.8163661581137309,502,81,18,9,9,7
214,50,0.8163661581137309,502,81,18,9,9,7
215,60,0.8161812297734627,843,38,18,2,19,1
216,60,0.8145168747110495,513,80,19,5,16,3
217,60,0.8140545538603791,942,30,20,2,15,1
218,60,0.8139620896902451,643,57,18,3,19,2
219,60,0.8119278779472954,836,38,20,2,19,1
220,60,0.8111881645862229,546,72,19,4,18,1
221,60,0.8091539528432732,825,38,19,2,19,1
222,60,0.8081368469717984,573,63,20,7,9,3
223,60,0.8074895977808599,728,42,18,14,3,3
224,60,0.8071197411003236,633,57,18,3,19,1
225,60,0.8068423485899214,630,54,18,6,9,1
226,60,0.8060101710587148,695,48,19,4,12,2
227,60,0.8047156726768377,929,30,19,2,15,1
228,50,0.8047156726768377,929,30,19,2,15,1
229,60,0.8034211742949607,814,38,19,2,19,1
230,60,0.8026814609338881,927,30,19,2,15,1
231,60,0.7988904299583911,825,36,19,4,9,1
232,60,0.7967637540453074,803,38,19,2,19,1
233,60,0.7927877947295423,620,56,19,4,14,1
234,60,0.79251040221914,714,42,18,14,3,3
235,60,0.7914008321775312,870,32,19,2,16,1
236,60,0.7906611188164586,618,56,18,7,8,2
237,60,0.7883495145631068,618,54,19,6,9,1
238,60,0.7866851595006935,581,60,19,5,12,1
239,60,0.7857605177993527,520,76,19,4,19,3
240,60,0.7850208044382802,531,72,20,4,18,1
241,60,0.7826167360147943,710,42,19,14,3,3
242,60,0.7821544151641239,513,75,19,5,15,3
243,60,0.7814147018030513,790,38,20,2,19,1
244,60,0.7782709200184929,892,30,19,2,15,1
245,60,0.7779935275080906,777,38,19,2,19,1
246,60,0.7760517799352751,607,54,19,6,9,1
247,60,0.7742949607027277,665,49,19,7,7,3
248,60,0.7737401756819232,772,38,19,2,19,1
249,60,0.7668978270920018,513,70,20,7,10,2
250,60,0.7663430420711974,695,42,19,14,3,3
251,60,0.7647711511789181,768,38,20,2,19,1
252,60,0.764493758668516,790,36,20,2,18,1
253,60,0.7612575127138234,501,75,19,5,15,3
254,60,0.7604253351826168,546,66,18,3,22,1
255,60,0.7596856218215442,870,30,19,2,15,1
256,60,0.7594082293111419,671,48,17,3,16,1
257,60,0.758206195099399,667,48,18,3,16,1
258,60,0.756911696717522,551,64,19,4,16,2
259,60,0.7538603791030976,630,50,19,5,10,3
260,60,0.751918631530282,728,40,19,2,20,1
261,60,0.7510864539990754,773,36,20,2,18,1
262,60,0.7479426722145168,988,27,19,3,9,2
263,60,0.7475728155339806,984,27,19,3,9,2
264,50,0.7475728155339806,984,27,19,3,9,2
265,60,0.7463707813222377,584,56,18,7,8,2
266,60,0.7449838187702266,814,32,19,2,16,1
267,60,0.7438742487286176,551,63,17,3,21,2
268,60,0.7436893203883496,656,48,18,3,16,1
269,60,0.7404530744336569,583,54,19,6,9,1
270,60,0.7398982894128525,728,38,19,2,19,1
271,60,0.7380490060101711,579,54,18,6,9,1
272,60,0.737956541840037,501,72,19,4,18,1
273,60,0.7377716134997688,755,36,19,4,9,1
274,60,0.7318539066111882,662,46,18,2,23,1
275,60,0.73166897827092,843,30,19,2,15,1
276,60,0.7300046232085067,719,38,19,2,19,1
277,60,0.7295423023578363,567,60,19,3,20,1
278,60,0.7245492371705964,695,40,19,2,20,1
279,60,0.7234396671289876,546,60,18,4,15,3
280,60,0.7205732778548313,527,63,21,7,9,3
281,60,0.7194637078132223,643,48,19,2,24,1
282,60,0.7194637078132223,943,27,19,3,9,2
283,60,0.7175219602404068,942,27,19,3,9,2
284,60,0.7158576051779936,513,63,20,7,9,3
285,60,0.7158576051779936,630,48,18,3,16,1
286,60,0.7154877484974572,657,42,19,14,3,3
287,60,0.7150254276467869,656,45,18,3,15,2
288,60,0.7125288950531669,825,30,19,2,15,1
289,60,0.7120665742024965,875,28,19,14,2,6
290,60,0.7113268608414239,870,28,19,2,14,1
291,60,0.7108645399907536,931,27,19,3,9,2
292,60,0.7103097549699492,994,24,19,2,12,1
293,60,0.7091077207582062,695,38,19,2,19,1
294,60,0.7059639389736477,511,66,18,3,22,1
295,60,0.7034674063800277,777,32,18,2,16,1
296,60,0.7031900138696255,501,64,19,8,8,6
297,60,0.701340730466944,618,48,18,3,16,1
298,60,0.7006934812760055,984,24,19,2,12,1
299,60,0.7004160887656034,722,36,19,4,9,1
300,60,0.6981044845122515,692,38,20,2,19,1
301,60,0.6975496994914471,980,24,19,2,12,1
302,60,0.6947757743874249,768,32,19,2,16,1
303,60,0.6930189551548774,977,24,19,2,12,1
304,60,0.6921867776236709,573,54,19,3,18,2
305,60,0.6920943134535368,552,54,19,6,9,1
306,60,0.6908922792417937,551,57,17,3,19,1
307,60,0.6900601017105872,607,48,19,2,24,1
308,60,0.6891354600092464,546,54,18,6,9,1
309,60,0.6853444290337494,584,48,18,6,8,2
310,60,0.6837725381414702,892,27,19,3,9,2
311,60,0.6829403606102635,671,38,19,2,19,1
312,60,0.6773925104022192,954,24,19,2,12,1
313,60,0.6770226537216828,618,44,19,2,22,1
314,60,0.6750809061488673,579,48,19,6,8,2
315,60,0.6708275543226999,790,30,20,2,15,1
316,60,0.6677762367082756,870,27,19,3,9,2
317,60,0.6676837725381415,656,38,19,2,19,1
318,60,0.6661118816458622,620,42,19,14,3,3
319,60,0.665926953305594,533,57,18,3,19,1
320,60,0.6634304207119741,573,48,19,6,8,2
321,60,0.6632454923717059,550,52,19,4,13,1
322,60,0.6584373555247341,773,30,19,2,15,1
323,60,0.6578825705039297,929,24,19,2,12,1
324,60,0.6567730004623209,772,30,19,2,15,1
325,60,0.6552935737401757,870,26,19,2,13,1
326,60,0.654461396208969,854,27,19,3,9,2
327,60,0.6542764678687009,618,42,19,6,7,1
328,60,0.6536292186777624,607,45,19,3,15,2
329,60,0.6521497919556172,650,38,20,2,19,1
330,60,0.6516874711049468,852,27,19,3,9,2
331,50,0.6516874711049468,852,27,19,3,9,2
332,60,0.6486361534905224,501,60,19,4,15,3
333,60,0.6445677300046232,915,24,19,2,12,1
334,60,0.6400369856680537,633,38,18,2,19,1
335,60,0.6395746648173832,583,44,19,2,22,1
336,60,0.636708275543227,520,54,19,6,9,1
337,60,0.6343042071197411,902,24,19,8,3,3
338,60,0.6324549237170597,630,38,19,2,19,1
339,60,0.6321775312066574,511,54,18,6,9,1
340,60,0.6320850670365233,755,30,20,2,15,1
341,60,0.6310679611650486,825,27,19,3,9,2
342,60,0.6295885344429034,573,44,19,2,22,1
343,50,0.6295885344429034,573,44,19,2,22,1
344,60,0.6293111419325012,753,30,20,2,15,1
345,60,0.6288488210818308,892,24,19,2,12,1
346,60,0.6245030050855294,586,42,17,2,21,1
347,60,0.6238557558945909,710,33,19,11,3,5
348,50,0.6238557558945909,710,33,19,11,3,5
349,60,0.6225612575127139,546,48,19,2,24,1
350,60,0.6173832639852057,583,42,18,14,3,3
351,60,0.6159038372630605,618,38,19,2,19,1
352,60,0.6101710587147481,870,24,19,2,12,1
353,60,0.610078594544614,728,30,19,2,15,1
354,60,0.6097087378640776,502,54,18,6,9,5
355,50,0.6097087378640776,502,54,18,6,9,5
356,60,0.607582061950994,579,42,19,14,3,3
357,60,0.6061950993989829,645,36,20,4,9,1
358,60,0.6058252427184466,533,48,19,2,24,1
359,60,0.6034211742949607,501,54,19,6,9,1
360,60,0.6024040684234859,607,38,18,2,19,1
361,60,0.6000924641701341,643,36,18,3,12,2
362,60,0.59750346740638,689,32,20,2,16,1
363,60,0.5928802588996763,851,24,19,2,12,1
364,60,0.5901987979657882,635,36,18,3,12,2
365,60,0.5878871937124365,848,24,18,2,12,1
366,60,0.5877947295423024,520,48,19,2,24,1
367,60,0.5876098012020342,620,36,19,2,18,1
368,60,0.587332408691632,980,20,19,2,10,1
369,60,0.5840036985668053,512,48,18,2,24,1
370,60,0.5834489135460009,772,27,19,3,9,2
371,60,0.5799352750809061,618,36,19,6,6,2
372,60,0.5762367082755432,823,24,19,2,12,1
373,60,0.574664817383264,695,30,19,2,15,1
374,60,0.5700416088765603,546,42,18,2,21,1
375,60,0.5698566805362922,728,28,19,14,2,6
376,60,0.5668053629218678,583,38,18,2,19,1
377,60,0.5649560795191864,768,26,19,2,13,1
378,60,0.5647711511789182,533,45,18,3,15,2
379,60,0.5643088303282479,722,28,19,4,7,3
380,60,0.5639389736477115,692,30,20,2,15,1
381,60,0.5604253351826167,501,48,19,2,24,1
382,60,0.5604253351826167,579,38,19,2,19,1
383,60,0.5590383726306056,743,27,19,3,9,2
384,60,0.5581137309292649,607,36,19,3,12,2
385,60,0.5561719833564494,714,28,19,4,7,3
386,60,0.5534905224225612,806,24,20,8,3,2
387,60,0.5472954230235784,728,27,19,3,9,2
388,60,0.5448913546000924,643,32,19,2,16,1
389,60,0.5432269995376792,577,39,20,3,13,1
390,60,0.5422098936662043,565,39,17,3,13,1
391,60,0.5413777161349976,546,40,19,2,20,1
392,60,0.5405455386037911,907,21,20,7,3,2
393,60,0.5398982894128526,511,44,18,2,22,1
394,60,0.539343504392048,790,24,20,2,12,1
395,60,0.5373092926490984,633,32,19,2,16,1
396,60,0.5321312991215904,714,27,19,3,9,2
397,60,0.531761442441054,777,24,19,2,12,1
398,60,0.5300970873786408,988,18,20,6,3,1
399,60,0.5246417013407305,772,24,19,2,12,1
400,60,0.5246417013407305,980,18,19,2,9,1
401,60,0.5197411003236246,768,24,20,2,12,1
402,60,0.5180767452612113,546,39,19,3,13,1
403,60,0.5161349976883958,712,27,21,3,9,2
404,60,0.5148404993065188,607,35,19,5,7,1
405,60,0.5147480351363847,967,18,19,2,9,1
406,60,0.5141932501155803,695,27,19,3,9,2
407,60,0.5137309292649098,511,42,18,6,7,1
408,60,0.5136384650947757,714,26,19,2,13,1
409,60,0.5129912159038372,546,38,19,2,19,1
410,60,0.5129912159038372,692,27,19,3,9,2
411,60,0.5110494683310217,567,36,19,3,12,2
412,60,0.5104946833102173,689,27,18,3,9,2
413,60,0.5097549699491447,754,24,18,2,12,1
414,60,0.5079056865464633,954,18,19,2,9,1
415,60,0.5078132223763292,825,21,19,3,7,1
416,60,0.5068885806749884,607,32,19,2,16,1
417,60,0.5036523347202959,665,28,19,4,7,3
418,60,0.5006010171058715,943,18,19,6,3,1
419,60,0.5004160887656033,602,32,19,2,16,1
420,60,0.49976883957466484,743,24,19,2,12,1
421,60,0.4964401294498382,563,36,16,2,18,1
422,50,0.4964401294498382,563,36,16,2,18,1
423,60,0.4932963476652797,630,30,20,2,15,1
424,60,0.4932963476652797,935,18,18,6,3,1
425,60,0.49181692094313456,929,18,20,2,9,1
426,60,0.4892279241793805,620,30,19,2,15,1
427,60,0.4868238557558946,618,30,18,2,15,1
428,50,0.4868238557558946,618,30,18,2,15,1
429,60,0.4867313915857605,665,27,19,3,9,2
430,60,0.4843273231622746,728,24,17,2,12,1
431,60,0.4840499306518724,546,36,19,4,9,1
432,60,0.4837725381414702,817,21,16,3,7,1
433,60,0.47813222376329173,656,27,18,3,9,2
434,60,0.47545076282940363,501,40,19,2,20,1
435,60,0.47545076282940363,520,38,19,2,19,1
436,60,0.47517337031900136,607,30,19,2,15,1
437,60,0.473416551086454,579,32,19,2,16,1
438,60,0.4702727693018955,539,36,20,2,18,1
439,60,0.4682385575589459,602,30,19,2,15,1
440,60,0.4666666666666667,772,21,18,3,7,1
441,60,0.4617660656495608,511,38,19,2,19,1
442,60,0.4576976421636616,695,24,19,2,12,1
443,60,0.4576051779935275,635,27,19,3,9,2
444,60,0.4566805362921868,870,18,19,2,9,1
445,60,0.4552935737401757,692,24,19,2,12,1
446,60,0.45436893203883494,501,39,20,3,13,1
447,60,0.45307443365695793,689,24,18,2,12,1
448,60,0.44965325936199724,502,38,19,2,19,1
449,60,0.44817383263985205,501,38,19,2,19,1
450,60,0.44780397595931576,630,27,20,3,9,2
451,60,0.44521497919556174,620,27,19,3,9,2
452,60,0.4431807674526121,852,18,20,2,9,1
453,60,0.44271844660194176,618,27,18,3,9,2
454,60,0.44207119741100326,579,30,19,2,15,1
455,60,0.4337494220989367,546,32,19,2,16,1
456,60,0.4328247803975959,502,36,18,3,12,2
457,60,0.4321775312066574,630,26,19,2,13,1
458,60,0.4315302820157189,607,27,19,3,9,2
459,60,0.42820157189089225,825,18,20,2,9,1
460,60,0.427831715210356,939,16,15,2,8,1
461,50,0.427831715210356,939,16,15,2,8,1
462,60,0.42662968099861304,501,36,19,3,12,2
463,60,0.42635228848821083,823,18,19,2,9,1
464,60,0.42616736014794265,755,20,20,2,10,1
465,60,0.42330097087378643,656,24,19,2,12,1
466,60,0.42163661581137307,752,20,17,2,10,1
467,60,0.41969486823855756,714,21,19,3,7,1
468,60,0.41904761904761906,650,24,18,2,12,1
469,60,0.41738326398520575,513,35,19,5,7,2
470,60,0.41599630143319466,513,34,19,2,17,1
471,50,0.41599630143319466,513,34,19,2,17,1
472,60,0.41359223300970877,938,15,19,3,5,2
473,60,0.4125751271382339,980,14,19,7,2,1
474,60,0.4122977346278317,870,16,19,2,8,1
475,60,0.4108183079056865,643,24,18,2,12,1
476,60,0.4069348127600555,618,25,19,5,5,2
477,60,0.4045307443365696,546,30,19,2,15,1
478,60,0.4043458159963014,601,26,19,2,13,1
479,50,0.4043458159963014,601,26,19,2,13,1
480,60,0.40323624595469254,582,27,17,3,9,2
481,60,0.39926028663892743,630,24,19,2,12,1
482,60,0.39805825242718446,573,27,19,3,9,2
483,50,0.39805825242718446,573,27,19,3,9,2
484,60,0.39537679149329635,500,35,18,5,7,1
485,60,0.3921405455386038,892,15,19,3,5,2
486,60,0.3920480813684697,773,18,20,2,9,1
487,60,0.39195561719833566,513,32,19,4,8,2
488,60,0.3893666204345816,618,24,19,2,12,1
489,60,0.3878871937124364,567,27,17,3,9,2
490,60,0.3877947295423024,695,21,21,7,3,3
491,60,0.3842810910772076,755,18,19,2,9,1
492,60,0.3815996301433195,747,18,19,6,3,5
493,60,0.37725381414701803,552,27,19,3,9,2
494,60,0.3769764216366158,870,15,19,5,3,3
495,60,0.37586685159500693,501,32,19,2,16,1
496,50,0.37586685159500693,501,32,19,2,16,1
497,60,0.37041146555709664,546,27,19,3,9,2
498,60,0.36865464632454925,728,18,19,6,3,1
499,60,0.3630143319463708,626,22,18,2,11,1
500,50,0.3630143319463708,626,22,18,2,11,1
501,60,0.36107258437355527,501,30,19,3,10,1
502,60,0.3582986592695331,825,15,19,5,3,3
503,60,0.3550624133148405,618,22,19,2,11,1
504,60,0.35284327323162273,579,24,19,2,12,1
505,60,0.34720295885344427,618,21,19,7,3,3
506,60,0.34285714285714286,695,18,19,2,9,1
507,60,0.3412852519648636,690,18,18,2,9,1
508,50,0.3412852519648636,690,18,18,2,9,1
509,60,0.3403606102635229,511,28,19,14,2,6
510,50,0.3403606102635229,511,28,19,2,14,1
511,60,0.3385113268608414,552,25,20,5,5,4
512,60,0.33666204345816,630,20,19,2,10,1
513,60,0.3311141932501156,916,12,19,2,6,1
514,60,0.3288950531668978,552,24,19,2,12,1
515,60,0.3276930189551549,859,13,19,13,1,3
516,50,0.3276930189551549,859,13,19,13,1,3
517,60,0.32501155802126674,501,27,19,3,9,2
518,60,0.32445677300046233,546,24,19,2,12,1
519,60,0.3221451687471105,812,14,17,14,1,5
520,60,0.32168284789644014,909,12,20,4,3,3
521,60,0.31816920943134536,902,12,19,4,3,3
522,60,0.31715210355987056,743,16,15,8,2,5
523,60,0.31613499768839576,607,20,19,2,10,1
524,60,0.311419325011558,531,24,19,2,12,1
525,60,0.3105871474803514,573,21,19,3,7,1
526,60,0.307535829865927,643,18,19,2,9,1
527,60,0.307535829865927,728,16,22,8,2,1
528,60,0.3021729079981507,801,13,19,13,1,3
529,50,0.3021729079981507,801,13,19,13,1,3
530,60,0.3018955154877485,722,16,15,4,4,3
531,60,0.2994914470642626,875,12,18,6,2,5
532,60,0.29930651872399444,520,24,19,2,12,1
533,60,0.2984743411927878,710,15,19,5,3,4
534,60,0.29662505779010634,854,12,19,4,3,3
535,60,0.29560795191863154,511,24,18,2,12,1
536,60,0.28876560332871015,837,12,17,4,3,3
537,60,0.2875635691169672,616,18,20,2,9,1
538,60,0.2815533980582524,501,24,19,2,12,1
539,60,0.27868700878409614,662,16,21,2,8,1
540,60,0.2784096162736939,790,12,19,4,3,2
541,60,0.27360147942672214,705,14,19,2,7,1
542,50,0.27360147942672214,705,14,19,2,7,1
543,60,0.27332408691631993,558,20,16,2,10,1
544,60,0.27221451687471104,777,12,18,4,3,2
545,60,0.26796116504854367,665,15,18,5,3,3
546,60,0.26056403143781787,616,16,19,2,8,1
547,50,0.26056403143781787,616,16,19,2,8,1
548,60,0.2604715672676838,513,21,19,3,7,1
549,60,0.2588996763754045,942,9,19,3,3,1
550,60,0.2580674988441979,511,21,18,7,3,6
551,60,0.2560332871012483,935,9,18,3,3,2
552,60,0.2539066111881646,561,18,19,2,9,1
553,60,0.25020804438280164,665,14,19,2,7,1
554,60,0.24863615349052243,501,21,19,7,3,5
555,50,0.24863615349052243,501,21,19,7,3,5
556,60,0.24845122515025428,902,9,19,3,3,2
557,60,0.24687933425797504,656,14,19,2,7,1
558,60,0.24401294498381876,892,9,19,3,3,2
559,60,0.23661581137309293,980,8,19,2,4,1
560,60,0.23550624133148404,870,9,19,3,3,2
